split,date,symbol,venue,side,offset_seconds,rows,mean_return_bps,std_return_bps
train,2025-12-01,btcusdt,binance,buy,-300,963,-22.024112948906424,26.12326176182061
train,2025-12-01,btcusdt,binance,sell,-300,1909,28.057268015357774,25.54477775519035
train,2025-12-01,btcusdt,binance,buy,-120,963,-18.988075813290337,16.390761452201367
train,2025-12-01,btcusdt,binance,sell,-120,1948,17.96597511333141,14.818049152099178
train,2025-12-01,btcusdt,binance,buy,-60,963,-15.422622195718274,12.44384252736339
train,2025-12-01,btcusdt,binance,sell,-60,1952,12.740831745106547,11.019440040557509
train,2025-12-01,btcusdt,binance,buy,-30,963,-11.347142612275125,9.236859448892078
train,2025-12-01,btcusdt,binance,sell,-30,1952,9.470875972982972,8.991388342794785
train,2025-12-01,btcusdt,binance,buy,-10,963,-6.17698270034122,5.932595500258372
train,2025-12-01,btcusdt,binance,sell,-10,1956,5.116088230480411,6.081107230651129
train,2025-12-01,btcusdt,binance,buy,-5,963,-3.8610009053575323,4.100131528968939
train,2025-12-01,btcusdt,binance,sell,-5,1958,3.1520470893215817,4.67854368055991
train,2025-12-01,btcusdt,binance,buy,-1,963,-0.44372170521308174,1.777578904497149
train,2025-12-01,btcusdt,binance,sell,-1,1959,0.23536197130158287,1.977221988850992
train,2025-12-01,btcusdt,binance,buy,0,963,0.0,0.0
train,2025-12-01,btcusdt,binance,sell,0,1959,0.0,0.0
train,2025-12-01,btcusdt,binance,buy,1,963,0.0643064301802833,1.5120554892360596
train,2025-12-01,btcusdt,binance,sell,1,1959,0.06384644381771572,1.8286171294050417
train,2025-12-01,btcusdt,binance,buy,5,963,0.06953622251912184,4.068105575036891
train,2025-12-01,btcusdt,binance,sell,5,1959,0.13336648633626624,4.844158434463349
train,2025-12-01,btcusdt,binance,buy,10,963,-0.005458076176148732,5.580777917955412
train,2025-12-01,btcusdt,binance,sell,10,1959,0.1421958964915642,5.839583190158251
train,2025-12-01,btcusdt,binance,buy,30,963,-0.1295848503367728,8.612413716549465
train,2025-12-01,btcusdt,binance,sell,30,1959,0.19565358376659833,8.834460194609147
train,2025-12-01,btcusdt,binance,buy,60,963,-0.41148601079310865,11.26139764680782
train,2025-12-01,btcusdt,binance,sell,60,1959,-0.7068717405951916,12.252758294046181
train,2025-12-01,btcusdt,binance,buy,120,963,-0.6427221945989553,16.363999918840506
train,2025-12-01,btcusdt,binance,sell,120,1959,-1.5035602090938134,16.921411368190988
train,2025-12-01,btcusdt,binance,buy,300,963,-1.1255090546747561,23.324977822567238
train,2025-12-01,btcusdt,binance,sell,300,1959,-5.877577225575228,27.37918344450354
train,2025-12-01,btcusdt,bybit,buy,-300,1015,-34.88627435469712,26.464449158496848
train,2025-12-01,btcusdt,bybit,sell,-300,5508,48.077822401625106,29.046260905833332
train,2025-12-01,btcusdt,bybit,buy,-120,1016,-25.257178697477688,18.27057154192644
train,2025-12-01,btcusdt,bybit,sell,-120,6014,30.998257237685458,19.215457372954187
train,2025-12-01,btcusdt,bybit,buy,-60,1016,-19.22437613793453,14.583882229668296
train,2025-12-01,btcusdt,bybit,sell,-60,6014,24.315868830943355,16.668701943552705
train,2025-12-01,btcusdt,bybit,buy,-30,1016,-13.7603274403753,11.027449288277207
train,2025-12-01,btcusdt,bybit,sell,-30,6014,19.24632347265319,15.092281980861856
train,2025-12-01,btcusdt,bybit,buy,-10,1016,-8.678199396735131,7.773104294260382
train,2025-12-01,btcusdt,bybit,sell,-10,6017,13.583564907659175,14.03416250659457
train,2025-12-01,btcusdt,bybit,buy,-5,1016,-6.234631919616708,6.109132407663466
train,2025-12-01,btcusdt,bybit,sell,-5,6024,10.723811033240803,12.79841250899962
train,2025-12-01,btcusdt,bybit,buy,-1,1016,-0.9692342180787228,2.3341703322652227
train,2025-12-01,btcusdt,bybit,sell,-1,6026,1.746131585384238,5.0024051120134025
train,2025-12-01,btcusdt,bybit,buy,0,1016,0.0,0.0
train,2025-12-01,btcusdt,bybit,sell,0,6026,0.0,0.0
train,2025-12-01,btcusdt,bybit,buy,1,1016,0.38600525857757073,2.15069840531064
train,2025-12-01,btcusdt,bybit,sell,1,6026,-0.36209932645309,4.316620232080865
train,2025-12-01,btcusdt,bybit,buy,5,1016,0.419863212156146,5.175333113446287
train,2025-12-01,btcusdt,bybit,sell,5,6026,1.2589910105506017,9.401383464746466
train,2025-12-01,btcusdt,bybit,buy,10,1016,-0.016549809100631113,6.36654208778289
train,2025-12-01,btcusdt,bybit,sell,10,6026,1.4868376977203266,8.304218913637571
train,2025-12-01,btcusdt,bybit,buy,30,1016,0.08457335861224423,9.575397432960097
train,2025-12-01,btcusdt,bybit,sell,30,6026,2.188793884406379,12.548771516007475
train,2025-12-01,btcusdt,bybit,buy,60,1016,-0.4326449087928875,11.168255791721831
train,2025-12-01,btcusdt,bybit,sell,60,6026,0.11357279585142677,16.046965033969798
train,2025-12-01,btcusdt,bybit,buy,120,1016,2.0867742716944337,17.42608020082479
train,2025-12-01,btcusdt,bybit,sell,120,6026,-0.19928219302270278,22.698677728729788
train,2025-12-01,btcusdt,bybit,buy,300,1016,-0.4556057351493274,21.794505430614475
train,2025-12-01,btcusdt,bybit,sell,300,6026,-7.1308631032309115,36.15649903458506
train,2025-12-02,btcusdt,binance,buy,-300,1094,-31.81295360077116,23.672024231285086
train,2025-12-02,btcusdt,binance,sell,-300,551,16.63723717389749,18.2062513622338
train,2025-12-02,btcusdt,binance,buy,-120,1094,-21.85082020994299,17.019438629227956
train,2025-12-02,btcusdt,binance,sell,-120,551,15.061628589505304,12.488263039361991
train,2025-12-02,btcusdt,binance,buy,-60,1094,-16.859386565211935,12.43640982882744
train,2025-12-02,btcusdt,binance,sell,-60,551,11.57813802473825,9.469186939181178
train,2025-12-02,btcusdt,binance,buy,-30,1094,-12.055451764817786,10.033609335584735
train,2025-12-02,btcusdt,binance,sell,-30,551,8.02376837240859,6.556954749887525
train,2025-12-02,btcusdt,binance,buy,-10,1094,-6.862588407364752,6.429002332989856
train,2025-12-02,btcusdt,binance,sell,-10,551,4.182003851656981,3.9719677416753156
train,2025-12-02,btcusdt,binance,buy,-5,1094,-4.209241119113619,4.532278445502034
train,2025-12-02,btcusdt,binance,sell,-5,551,2.669168128075154,3.265748921336724
train,2025-12-02,btcusdt,binance,buy,-1,1094,-0.5856612738870095,2.155872345054025
train,2025-12-02,btcusdt,binance,sell,-1,551,0.11682828012069209,1.507587831572806
train,2025-12-02,btcusdt,binance,buy,0,1094,0.0,0.0
train,2025-12-02,btcusdt,binance,sell,0,551,0.0,0.0
train,2025-12-02,btcusdt,binance,buy,1,1094,0.22652433606998806,2.039557003727599
train,2025-12-02,btcusdt,binance,sell,1,551,0.07404494179145454,1.287159836118414
train,2025-12-02,btcusdt,binance,buy,5,1094,0.5987053822700849,4.799991608846749
train,2025-12-02,btcusdt,binance,sell,5,551,0.39137759554565754,2.7306944027331985
train,2025-12-02,btcusdt,binance,buy,10,1094,0.5816954494275619,6.731727523391498
train,2025-12-02,btcusdt,binance,sell,10,551,0.3536703618893083,3.7523330163082833
train,2025-12-02,btcusdt,binance,buy,30,1094,0.6405362714824159,9.843144906629183
train,2025-12-02,btcusdt,binance,sell,30,551,0.6979992831223794,5.660871030252551
train,2025-12-02,btcusdt,binance,buy,60,1094,0.2691503844308708,13.438437104943127
train,2025-12-02,btcusdt,binance,sell,60,551,1.2496993629366195,8.008251693027042
train,2025-12-02,btcusdt,binance,buy,120,1094,0.017268070431208333,15.730364407601776
train,2025-12-02,btcusdt,binance,sell,120,551,2.5543167132500493,9.95254888413239
train,2025-12-02,btcusdt,binance,buy,300,1094,3.67867680006372,23.403376580471132
train,2025-12-02,btcusdt,binance,sell,300,551,3.3615179367801398,16.05223091307759
train,2025-12-02,btcusdt,bybit,buy,-300,2629,-48.13139370450907,21.204487288668616
train,2025-12-02,btcusdt,bybit,sell,-300,396,22.106211239976396,18.477171617436877
train,2025-12-02,btcusdt,bybit,buy,-120,2629,-33.98500714957822,18.309966396661157
train,2025-12-02,btcusdt,bybit,sell,-120,396,17.879007647634353,14.39545543216358
train,2025-12-02,btcusdt,bybit,buy,-60,2629,-27.53772354740101,15.030487515455643
train,2025-12-02,btcusdt,bybit,sell,-60,396,13.957778516377294,11.689891051527718
train,2025-12-02,btcusdt,bybit,buy,-30,2629,-20.975439321397474,12.374298308205347
train,2025-12-02,btcusdt,bybit,sell,-30,396,9.35899349671133,8.899344440256586
train,2025-12-02,btcusdt,bybit,buy,-10,2629,-13.854267724828754,8.677514061574017
train,2025-12-02,btcusdt,bybit,sell,-10,396,5.923504924547913,6.747977322844137
train,2025-12-02,btcusdt,bybit,buy,-5,2629,-9.40559132328592,5.928915438443834
train,2025-12-02,btcusdt,bybit,sell,-5,396,4.612025916691328,6.3231972756537385
train,2025-12-02,btcusdt,bybit,buy,-1,2629,-1.6551337033703226,3.6859025336206175
train,2025-12-02,btcusdt,bybit,sell,-1,396,0.5525482210787321,3.7102573212548946
train,2025-12-02,btcusdt,bybit,buy,0,2629,0.0,0.0
train,2025-12-02,btcusdt,bybit,sell,0,396,0.0,0.0
train,2025-12-02,btcusdt,bybit,buy,1,2629,0.3068602676388438,3.154527675968416
train,2025-12-02,btcusdt,bybit,sell,1,396,0.29229761439696034,1.8853584838533421
train,2025-12-02,btcusdt,bybit,buy,5,2629,1.739860334477547,6.964713424860717
train,2025-12-02,btcusdt,bybit,sell,5,396,0.8818396107351892,3.750977735586808
train,2025-12-02,btcusdt,bybit,buy,10,2629,1.963165423037455,9.65338854464459
train,2025-12-02,btcusdt,bybit,sell,10,396,0.7347917707351317,5.25570487906332
train,2025-12-02,btcusdt,bybit,buy,30,2629,0.7212718135761,12.961513435870941
train,2025-12-02,btcusdt,bybit,sell,30,396,1.4276178050793145,6.4523254250498665
train,2025-12-02,btcusdt,bybit,buy,60,2629,1.2789944149127663,18.34874948880901
train,2025-12-02,btcusdt,bybit,sell,60,396,2.048900940358111,9.078149503355354
train,2025-12-02,btcusdt,bybit,buy,120,2629,-2.0136382054969366,16.07869326970038
train,2025-12-02,btcusdt,bybit,sell,120,396,3.3857274604046985,10.099901593093922
train,2025-12-02,btcusdt,bybit,buy,300,2629,1.4692914983790075,23.734541345044423
train,2025-12-02,btcusdt,bybit,sell,300,396,1.3615614880927132,15.93748074444568
train,2025-12-03,btcusdt,binance,buy,-300,1126,-22.864466538991852,26.568364643063322
train,2025-12-03,btcusdt,binance,sell,-300,641,27.41572313156528,31.334734723831726
train,2025-12-03,btcusdt,binance,buy,-120,1126,-17.509701186148227,15.667140232713919
train,2025-12-03,btcusdt,binance,sell,-120,641,22.77143496116205,21.316915336787552
train,2025-12-03,btcusdt,binance,buy,-60,1126,-12.60580910181374,10.319889814147407
train,2025-12-03,btcusdt,binance,sell,-60,641,16.459731619361687,14.802690945305116
train,2025-12-03,btcusdt,binance,buy,-30,1126,-9.580710297862334,8.595116139156076
train,2025-12-03,btcusdt,binance,sell,-30,641,11.469562532774138,9.99168734862781
train,2025-12-03,btcusdt,binance,buy,-10,1126,-5.310786654905523,5.106080666685951
train,2025-12-03,btcusdt,binance,sell,-10,641,5.978248941209228,6.467997159851652
train,2025-12-03,btcusdt,binance,buy,-5,1126,-3.3856343256933776,3.624891898668775
train,2025-12-03,btcusdt,binance,sell,-5,641,3.6208469930300167,4.458048393649081
train,2025-12-03,btcusdt,binance,buy,-1,1126,-0.40422373208825246,1.8076362642717023
train,2025-12-03,btcusdt,binance,sell,-1,641,0.3490050793557946,2.05883099067512
train,2025-12-03,btcusdt,binance,buy,0,1126,0.0,0.0
train,2025-12-03,btcusdt,binance,sell,0,641,0.0,0.0
train,2025-12-03,btcusdt,binance,buy,1,1126,0.14099897927721994,1.7021469827283457
train,2025-12-03,btcusdt,binance,sell,1,641,-0.06967437684087896,2.099161303685613
train,2025-12-03,btcusdt,binance,buy,5,1126,0.09924647649764914,3.9665424155607045
train,2025-12-03,btcusdt,binance,sell,5,641,-0.3386946432904293,4.769349880678832
train,2025-12-03,btcusdt,binance,buy,10,1126,-0.10988584768287481,5.637113721634501
train,2025-12-03,btcusdt,binance,sell,10,641,-0.42120426226668795,6.347541545322941
train,2025-12-03,btcusdt,binance,buy,30,1126,-1.0475649013796464,8.483092944812837
train,2025-12-03,btcusdt,binance,sell,30,641,-0.5086218703057054,10.658237374587848
train,2025-12-03,btcusdt,binance,buy,60,1126,-0.9669252236893788,10.354344601230359
train,2025-12-03,btcusdt,binance,sell,60,641,-2.00653221773982,14.131728961622589
train,2025-12-03,btcusdt,binance,buy,120,1126,-2.3673125435410434,16.078965951803426
train,2025-12-03,btcusdt,binance,sell,120,641,-1.1055357945051654,20.301688588931878
train,2025-12-03,btcusdt,binance,buy,300,1126,-5.316030420266913,23.807100596682034
train,2025-12-03,btcusdt,binance,sell,300,641,1.4923325309987365,23.754268049550927
train,2025-12-03,btcusdt,bybit,buy,-300,1888,-39.187477285178566,26.866887616286725
train,2025-12-03,btcusdt,bybit,sell,-300,814,65.28355183848018,42.85837002245978
train,2025-12-03,btcusdt,bybit,buy,-120,1888,-27.501258715997118,16.978666114129247
train,2025-12-03,btcusdt,bybit,sell,-120,814,50.90277618709823,32.677795238351564
train,2025-12-03,btcusdt,bybit,buy,-60,1888,-18.736532119509505,9.788717555769177
train,2025-12-03,btcusdt,bybit,sell,-60,814,37.37737214367403,28.226354015128504
train,2025-12-03,btcusdt,bybit,buy,-30,1888,-15.437536476732701,10.625449313723902
train,2025-12-03,btcusdt,bybit,sell,-30,814,25.474151351044775,17.146978409958503
train,2025-12-03,btcusdt,bybit,buy,-10,1888,-10.555811385817861,6.934634193320506
train,2025-12-03,btcusdt,bybit,sell,-10,814,17.458589027759622,11.7924553787927
train,2025-12-03,btcusdt,bybit,buy,-5,1888,-7.416745397839738,5.432529943083339
train,2025-12-03,btcusdt,bybit,sell,-5,814,11.36954029137851,9.484324808683525
train,2025-12-03,btcusdt,bybit,buy,-1,1888,-1.4226312429040673,3.529110231387601
train,2025-12-03,btcusdt,bybit,sell,-1,814,2.484261159571698,5.635834450597696
train,2025-12-03,btcusdt,bybit,buy,0,1888,0.0,0.0
train,2025-12-03,btcusdt,bybit,sell,0,814,0.0,0.0
train,2025-12-03,btcusdt,bybit,buy,1,1888,-0.10222077106851395,2.4490701891739874
train,2025-12-03,btcusdt,bybit,sell,1,814,-0.10423028813517855,3.666686254729114
train,2025-12-03,btcusdt,bybit,buy,5,1888,-1.0250695324236014,6.558345279880629
train,2025-12-03,btcusdt,bybit,sell,5,814,-0.04299395727420724,9.245151100395335
train,2025-12-03,btcusdt,bybit,buy,10,1888,-2.376771829582937,8.500802972058658
train,2025-12-03,btcusdt,bybit,sell,10,814,1.5668057211363673,13.095457703864595
train,2025-12-03,btcusdt,bybit,buy,30,1888,-4.410640134078635,12.696793239959447
train,2025-12-03,btcusdt,bybit,sell,30,814,-2.056576411511001,14.860320365055108
train,2025-12-03,btcusdt,bybit,buy,60,1888,-6.347122138693758,14.096132435823952
train,2025-12-03,btcusdt,bybit,sell,60,814,-5.6792196207115575,14.973612793644508
train,2025-12-03,btcusdt,bybit,buy,120,1888,-9.647399054836631,20.124932448028826
train,2025-12-03,btcusdt,bybit,sell,120,814,-8.219661204505359,28.889918721353908
train,2025-12-03,btcusdt,bybit,buy,300,1888,-16.787703408237732,27.026945573828524
train,2025-12-03,btcusdt,bybit,sell,300,814,-3.192872838547838,26.90459899405549
train,2025-12-04,btcusdt,binance,buy,-300,541,-22.092371454977588,17.35415423162677
train,2025-12-04,btcusdt,binance,sell,-300,748,24.035782518353088,17.039657252162016
train,2025-12-04,btcusdt,binance,buy,-120,541,-16.48844262669067,11.832764098272483
train,2025-12-04,btcusdt,binance,sell,-120,748,17.429633635249903,11.522915178167676
train,2025-12-04,btcusdt,binance,buy,-60,541,-12.532957536627672,8.856830863024923
train,2025-12-04,btcusdt,binance,sell,-60,748,12.428069990173462,8.618778126073858
train,2025-12-04,btcusdt,binance,buy,-30,541,-9.411548999354888,7.4377996773961454
train,2025-12-04,btcusdt,binance,sell,-30,748,8.853479229981701,6.843884740637645
train,2025-12-04,btcusdt,binance,buy,-10,541,-4.965401947325783,4.36152571365622
train,2025-12-04,btcusdt,binance,sell,-10,748,4.491683235879706,4.124474404679857
train,2025-12-04,btcusdt,binance,buy,-5,541,-3.1821490025221095,3.0750790103342758
train,2025-12-04,btcusdt,binance,sell,-5,748,2.6958651658703,3.193297756754183
train,2025-12-04,btcusdt,binance,buy,-1,541,-0.3933714760548896,1.3198789686269494
train,2025-12-04,btcusdt,binance,sell,-1,748,0.16138372615316965,1.4842701684276667
train,2025-12-04,btcusdt,binance,buy,0,541,0.0,0.0
train,2025-12-04,btcusdt,binance,sell,0,748,0.0,0.0
train,2025-12-04,btcusdt,binance,buy,1,541,0.06784435227889786,1.3410150431151517
train,2025-12-04,btcusdt,binance,sell,1,748,-0.029383893911417366,1.3940475025076784
train,2025-12-04,btcusdt,binance,buy,5,541,0.18472738952843473,2.9435879023201177
train,2025-12-04,btcusdt,binance,sell,5,748,0.11286688310304116,2.8793525839313836
train,2025-12-04,btcusdt,binance,buy,10,541,0.08852827272232626,4.051053560734261
train,2025-12-04,btcusdt,binance,sell,10,748,0.15963034708509927,3.989263199027797
train,2025-12-04,btcusdt,binance,buy,30,541,-0.645508564634727,7.243688665813433
train,2025-12-04,btcusdt,binance,sell,30,748,-0.4292471638515282,7.008441800611669
train,2025-12-04,btcusdt,binance,buy,60,541,-1.3312684564984818,8.975092927019924
train,2025-12-04,btcusdt,binance,sell,60,748,-1.053677607033619,8.826608699051908
train,2025-12-04,btcusdt,binance,buy,120,541,-1.7510947853916805,14.227160155651557
train,2025-12-04,btcusdt,binance,sell,120,748,-0.7370224762435116,13.273611363261745
train,2025-12-04,btcusdt,binance,buy,300,541,-2.4798373153776656,18.88276310826066
train,2025-12-04,btcusdt,binance,sell,300,748,-0.11559601189469025,18.581179213498928
train,2025-12-04,btcusdt,bybit,buy,-300,344,-35.33971541388241,22.54505974633273
train,2025-12-04,btcusdt,bybit,sell,-300,1211,38.36810639545988,19.069986412166152
train,2025-12-04,btcusdt,bybit,buy,-120,344,-25.07952520517426,16.36337952378323
train,2025-12-04,btcusdt,bybit,sell,-120,1211,27.43882235431848,13.0984162519149
train,2025-12-04,btcusdt,bybit,buy,-60,344,-17.621468870531878,11.120373516640985
train,2025-12-04,btcusdt,bybit,sell,-60,1211,20.33246735716268,11.970743335629559
train,2025-12-04,btcusdt,bybit,buy,-30,344,-14.393448164073199,10.377051561343587
train,2025-12-04,btcusdt,bybit,sell,-30,1211,15.548630932205569,9.983452234882504
train,2025-12-04,btcusdt,bybit,buy,-10,344,-8.373832506593512,6.435404301272625
train,2025-12-04,btcusdt,bybit,sell,-10,1211,9.193303595405881,5.717726397059861
train,2025-12-04,btcusdt,bybit,buy,-5,344,-5.0027914554408905,3.688330045409836
train,2025-12-04,btcusdt,bybit,sell,-5,1211,7.288013180304214,5.632339966955214
train,2025-12-04,btcusdt,bybit,buy,-1,344,-0.504398873499963,1.7298740536596497
train,2025-12-04,btcusdt,bybit,sell,-1,1211,1.1936551851965658,2.858303594632176
train,2025-12-04,btcusdt,bybit,buy,0,344,0.0,0.0
train,2025-12-04,btcusdt,bybit,sell,0,1211,0.0,0.0
train,2025-12-04,btcusdt,bybit,buy,1,344,0.20389718973080248,1.3601830174135723
train,2025-12-04,btcusdt,bybit,sell,1,1211,-0.13370524754044846,2.2798448628525545
train,2025-12-04,btcusdt,bybit,buy,5,344,1.0103486096039367,3.788980259303673
train,2025-12-04,btcusdt,bybit,sell,5,1211,0.810962887899866,3.5901048039891115
train,2025-12-04,btcusdt,bybit,buy,10,344,1.5383512123635406,5.500647417921704
train,2025-12-04,btcusdt,bybit,sell,10,1211,1.0301915618986504,4.946412732387528
train,2025-12-04,btcusdt,bybit,buy,30,344,-0.23698324489630046,10.130977846340839
train,2025-12-04,btcusdt,bybit,sell,30,1211,0.7089912918520802,9.961828600814203
train,2025-12-04,btcusdt,bybit,buy,60,344,-3.6824963251112597,10.668879343506582
train,2025-12-04,btcusdt,bybit,sell,60,1211,-1.4934541119354372,10.725728317371134
train,2025-12-04,btcusdt,bybit,buy,120,344,-8.064102563686202,14.9313042082079
train,2025-12-04,btcusdt,bybit,sell,120,1211,-2.36585026799688,16.129836602738962
train,2025-12-04,btcusdt,bybit,buy,300,344,-4.698999705128078,17.892698471778317
train,2025-12-04,btcusdt,bybit,sell,300,1211,-0.4396439476935547,19.433390155308544
train,2025-12-05,btcusdt,binance,buy,-300,535,-23.40901465209912,27.825101407790534
train,2025-12-05,btcusdt,binance,sell,-300,981,28.216185837824685,20.5688854766694
train,2025-12-05,btcusdt,binance,buy,-120,535,-17.572227795993587,15.684871890363423
train,2025-12-05,btcusdt,binance,sell,-120,981,17.806731192595283,13.207950100353521
train,2025-12-05,btcusdt,binance,buy,-60,535,-12.658801754034034,11.378391379583531
train,2025-12-05,btcusdt,binance,sell,-60,981,13.417908359981482,10.30637342573998
train,2025-12-05,btcusdt,binance,buy,-30,535,-9.654608530111961,8.371783291439169
train,2025-12-05,btcusdt,binance,sell,-30,981,10.185715344288708,8.320146023524034
train,2025-12-05,btcusdt,binance,buy,-10,535,-5.044101997679072,5.170151736305433
train,2025-12-05,btcusdt,binance,sell,-10,981,5.425581397867037,5.352231158975115
train,2025-12-05,btcusdt,binance,buy,-5,535,-3.3286134048214793,3.9033422391112493
train,2025-12-05,btcusdt,binance,sell,-5,981,3.1693514003499583,3.786185769231841
train,2025-12-05,btcusdt,binance,buy,-1,535,-0.24036350040864818,1.5746167088740297
train,2025-12-05,btcusdt,binance,sell,-1,981,0.20504677865589335,1.6531145560436706
train,2025-12-05,btcusdt,binance,buy,0,535,0.0,0.0
train,2025-12-05,btcusdt,binance,sell,0,981,0.0,0.0
train,2025-12-05,btcusdt,binance,buy,1,535,-0.020992629072412457,1.3942855583155391
train,2025-12-05,btcusdt,binance,sell,1,981,-0.013297749784232713,1.768348741053403
train,2025-12-05,btcusdt,binance,buy,5,535,-0.17277194231111617,2.9503293961329096
train,2025-12-05,btcusdt,binance,sell,5,981,0.0013857710835890162,3.8977749962819894
train,2025-12-05,btcusdt,binance,buy,10,535,-0.3048525134643157,4.408762726807257
train,2025-12-05,btcusdt,binance,sell,10,981,0.35470015627815193,5.583868397533108
train,2025-12-05,btcusdt,binance,buy,30,535,-0.7723780531183111,7.1014901456368555
train,2025-12-05,btcusdt,binance,sell,30,981,0.8642703026322063,8.920939831751793
train,2025-12-05,btcusdt,binance,buy,60,535,-0.31326007336761125,10.223452318644199
train,2025-12-05,btcusdt,binance,sell,60,981,0.5660993013916221,10.971872468631954
train,2025-12-05,btcusdt,binance,buy,120,535,-1.26478630528061,15.343467086488367
train,2025-12-05,btcusdt,binance,sell,120,981,-0.6646526481037903,13.78150616102453
train,2025-12-05,btcusdt,binance,buy,300,535,-3.564425814745722,22.8844446068769
train,2025-12-05,btcusdt,binance,sell,300,981,-3.3061912903638593,22.587857146752004
train,2025-12-05,btcusdt,bybit,buy,-300,400,-41.825164015461084,33.535962318948314
train,2025-12-05,btcusdt,bybit,sell,-300,2240,44.91224323104308,19.87287288465805
train,2025-12-05,btcusdt,bybit,buy,-120,400,-27.227481810020144,17.34599689956885
train,2025-12-05,btcusdt,bybit,sell,-120,2240,25.850418285279815,12.559464708915758
train,2025-12-05,btcusdt,bybit,buy,-60,400,-19.701988771777447,12.76138275906966
train,2025-12-05,btcusdt,bybit,sell,-60,2240,22.055959321610334,13.057241172486739
train,2025-12-05,btcusdt,bybit,buy,-30,400,-13.471174598227039,8.588916287713404
train,2025-12-05,btcusdt,bybit,sell,-30,2240,17.790275509700237,10.167549188610016
train,2025-12-05,btcusdt,bybit,buy,-10,400,-8.250823055962535,6.707855883937046
train,2025-12-05,btcusdt,bybit,sell,-10,2240,11.6220750176261,7.182976241706882
train,2025-12-05,btcusdt,bybit,buy,-5,400,-6.156557360993532,5.355703050352421
train,2025-12-05,btcusdt,bybit,sell,-5,2240,7.871034529541812,5.425623159990857
train,2025-12-05,btcusdt,bybit,buy,-1,400,-1.0546874466470308,3.438766905559566
train,2025-12-05,btcusdt,bybit,sell,-1,2240,0.7181435034056545,3.8106685903497532
train,2025-12-05,btcusdt,bybit,buy,0,400,0.0,0.0
train,2025-12-05,btcusdt,bybit,sell,0,2240,0.0,0.0
train,2025-12-05,btcusdt,bybit,buy,1,400,0.35660196217302387,2.0966188640905328
train,2025-12-05,btcusdt,bybit,sell,1,2240,0.10451275803412272,2.4427110574676227
train,2025-12-05,btcusdt,bybit,buy,5,400,0.645565201978105,3.624441963769463
train,2025-12-05,btcusdt,bybit,sell,5,2240,0.16208893189283846,5.567431271691274
train,2025-12-05,btcusdt,bybit,buy,10,400,0.5632728681549694,5.236206150331162
train,2025-12-05,btcusdt,bybit,sell,10,2240,1.1703867166717021,8.826012672305106
train,2025-12-05,btcusdt,bybit,buy,30,400,0.04749217913841683,8.577771178676677
train,2025-12-05,btcusdt,bybit,sell,30,2240,3.0724679747154484,12.926724054119758
train,2025-12-05,btcusdt,bybit,buy,60,400,3.297640453535871,12.546054506661983
train,2025-12-05,btcusdt,bybit,sell,60,2240,2.329602345555447,15.607016088032974
train,2025-12-05,btcusdt,bybit,buy,120,400,2.7526848129381465,19.733212653364784
train,2025-12-05,btcusdt,bybit,sell,120,2240,1.501396046978603,17.25168897920599
train,2025-12-05,btcusdt,bybit,buy,300,400,-0.8303854784947612,29.59243827757442
train,2025-12-05,btcusdt,bybit,sell,300,2240,-0.8141329250345635,27.544439933540684
train,2025-12-06,btcusdt,binance,buy,-300,205,-15.975398084859554,16.851083909436962
train,2025-12-06,btcusdt,binance,sell,-300,360,7.764799070696421,12.593745262975679
train,2025-12-06,btcusdt,binance,buy,-120,205,-9.717295860208885,11.333386593867388
train,2025-12-06,btcusdt,binance,sell,-120,360,6.943519019282791,10.07528797155525
train,2025-12-06,btcusdt,binance,buy,-60,205,-7.431537738271742,9.6177056598805
train,2025-12-06,btcusdt,binance,sell,-60,360,6.076448203657971,9.370507274261248
train,2025-12-06,btcusdt,binance,buy,-30,205,-5.412050052488458,7.469586953847346
train,2025-12-06,btcusdt,binance,sell,-30,360,5.117442885261013,8.503602413291542
train,2025-12-06,btcusdt,binance,buy,-10,205,-3.3398739888327955,5.0362374678285855
train,2025-12-06,btcusdt,binance,sell,-10,360,2.611362940981038,4.8614180227352435
train,2025-12-06,btcusdt,binance,buy,-5,205,-2.2862798681853542,3.4749529943503275
