split,date,symbol,venue,side,offset_seconds,rows,mean_return_bps,std_return_bps
train,2025-12-08,ethusdt,bybit,buy,-1,555,-3.1979504893737967,6.264146532248763
train,2025-12-08,ethusdt,bybit,sell,-1,540,2.4489287430856344,5.486497336384081
train,2025-12-08,ethusdt,bybit,buy,0,555,0.0,0.0
train,2025-12-08,ethusdt,bybit,sell,0,540,0.0,0.0
train,2025-12-08,ethusdt,bybit,buy,1,555,0.36937491279159906,4.226626698695063
train,2025-12-08,ethusdt,bybit,sell,1,540,0.208749097126629,4.365314244019626
train,2025-12-08,ethusdt,bybit,buy,5,555,-1.2897660039653838,8.182894726748547
train,2025-12-08,ethusdt,bybit,sell,5,540,4.00171229934817,7.792121833217463
train,2025-12-08,ethusdt,bybit,buy,10,555,-2.183163525672978,9.725968651009346
train,2025-12-08,ethusdt,bybit,sell,10,540,4.147802274668988,7.8322560989127545
train,2025-12-08,ethusdt,bybit,buy,30,555,-0.27900711316329824,16.908337189859793
train,2025-12-08,ethusdt,bybit,sell,30,540,4.371325850134166,11.89780009417507
train,2025-12-08,ethusdt,bybit,buy,60,555,-5.1143234311937,20.818865569384986
train,2025-12-08,ethusdt,bybit,sell,60,540,8.136526828109995,20.134446809846224
train,2025-12-08,ethusdt,bybit,buy,120,555,-4.7250327786850725,20.878620100171176
train,2025-12-08,ethusdt,bybit,sell,120,540,11.395106182703529,24.31413957826225
train,2025-12-08,ethusdt,bybit,buy,300,555,-13.493016105315007,46.20503054377895
train,2025-12-08,ethusdt,bybit,sell,300,540,14.664571566294804,30.745063593983787
train,2025-12-09,ethusdt,binance,buy,-300,1050,-41.50556517723676,40.726862367411016
train,2025-12-09,ethusdt,binance,sell,-300,716,25.636621480206028,34.30526643584609
train,2025-12-09,ethusdt,binance,buy,-120,1050,-31.78864154535802,29.413621566192944
train,2025-12-09,ethusdt,binance,sell,-120,716,21.437378876171024,21.07954696547088
train,2025-12-09,ethusdt,binance,buy,-60,1050,-24.557630168158802,23.686594732847475
train,2025-12-09,ethusdt,binance,sell,-60,716,17.954276992622376,14.305066775362146
train,2025-12-09,ethusdt,binance,buy,-30,1050,-19.00974463365789,18.344600289372586
train,2025-12-09,ethusdt,binance,sell,-30,716,12.946088180007928,9.426598765363721
train,2025-12-09,ethusdt,binance,buy,-10,1050,-10.617260145086131,10.499314308438
train,2025-12-09,ethusdt,binance,sell,-10,716,7.316968559220077,6.230289389991385
train,2025-12-09,ethusdt,binance,buy,-5,1050,-6.786940518492206,7.62589111274669
train,2025-12-09,ethusdt,binance,sell,-5,716,4.612239654979567,4.443693383697798
train,2025-12-09,ethusdt,binance,buy,-1,1050,-0.7068766475083688,3.4704924271900466
train,2025-12-09,ethusdt,binance,sell,-1,716,0.35333502864845506,2.181072628016778
train,2025-12-09,ethusdt,binance,buy,0,1050,0.0,0.0
train,2025-12-09,ethusdt,binance,sell,0,716,0.0,0.0
train,2025-12-09,ethusdt,binance,buy,1,1050,0.21865525401739022,3.3960314352693635
train,2025-12-09,ethusdt,binance,sell,1,716,-0.058829444171533934,2.007528090676
train,2025-12-09,ethusdt,binance,buy,5,1050,0.4680232623090302,7.57999735460077
train,2025-12-09,ethusdt,binance,sell,5,716,0.14477385860817635,4.215757036636096
train,2025-12-09,ethusdt,binance,buy,10,1050,0.7718017292442656,10.265353088160788
train,2025-12-09,ethusdt,binance,sell,10,716,0.11941756422987561,5.836267742793575
train,2025-12-09,ethusdt,binance,buy,30,1050,1.832636145433578,17.32804644516062
train,2025-12-09,ethusdt,binance,sell,30,716,0.13587445339290471,10.008046513257016
train,2025-12-09,ethusdt,binance,buy,60,1050,2.418329080076166,22.39208039852551
train,2025-12-09,ethusdt,binance,sell,60,716,1.080986852486389,14.43768013253776
train,2025-12-09,ethusdt,binance,buy,120,1050,2.8480669720345695,25.912943935633276
train,2025-12-09,ethusdt,binance,sell,120,716,3.35789141681419,18.31650357889605
train,2025-12-09,ethusdt,binance,buy,300,1050,8.991222083927347,34.89521756104246
train,2025-12-09,ethusdt,binance,sell,300,716,4.511190009673107,28.956396459108152
train,2025-12-09,ethusdt,bybit,buy,-300,1714,-78.32916297151868,37.89661919869024
train,2025-12-09,ethusdt,bybit,sell,-300,407,38.235290894902036,31.222652157085832
train,2025-12-09,ethusdt,bybit,buy,-120,1714,-58.43508892390214,30.769766544543142
train,2025-12-09,ethusdt,bybit,sell,-120,407,31.263401158935242,22.166273222553148
train,2025-12-09,ethusdt,bybit,buy,-60,1714,-46.453597298069596,25.667973342130015
train,2025-12-09,ethusdt,bybit,sell,-60,407,24.345909404343008,18.086773085323163
train,2025-12-09,ethusdt,bybit,buy,-30,1714,-36.957977057758725,19.3192220551653
train,2025-12-09,ethusdt,bybit,sell,-30,407,15.82012418131481,10.976109190633663
train,2025-12-09,ethusdt,bybit,buy,-10,1714,-23.945567603403074,13.812236209682045
train,2025-12-09,ethusdt,bybit,sell,-10,407,9.346696928049367,7.038847501883126
train,2025-12-09,ethusdt,bybit,buy,-5,1714,-18.946184098819234,12.932371155430701
train,2025-12-09,ethusdt,bybit,sell,-5,407,6.999008534211787,5.236256397703213
train,2025-12-09,ethusdt,bybit,buy,-1,1714,-3.6367442981834484,6.315987769451373
train,2025-12-09,ethusdt,bybit,sell,-1,407,0.350416369573495,2.7446994860451435
train,2025-12-09,ethusdt,bybit,buy,0,1714,0.0,0.0
train,2025-12-09,ethusdt,bybit,sell,0,407,0.0,0.0
train,2025-12-09,ethusdt,bybit,buy,1,1714,0.45314526053951054,5.360613246762
train,2025-12-09,ethusdt,bybit,sell,1,407,-0.07487246186285543,2.2559638948683522
train,2025-12-09,ethusdt,bybit,buy,5,1714,0.3352453416600063,8.444961059684644
train,2025-12-09,ethusdt,bybit,sell,5,407,-0.01618745889651192,4.253179355887646
train,2025-12-09,ethusdt,bybit,buy,10,1714,1.0274632947074294,11.80366941536941
train,2025-12-09,ethusdt,bybit,sell,10,407,0.29831377768195855,6.056328905076247
train,2025-12-09,ethusdt,bybit,buy,30,1714,2.049222695459101,21.04595248629083
train,2025-12-09,ethusdt,bybit,sell,30,407,0.22522895658761916,10.50241317791922
train,2025-12-09,ethusdt,bybit,buy,60,1714,1.4105701778074682,25.2397104239527
train,2025-12-09,ethusdt,bybit,sell,60,407,1.6486597871544884,15.6735253539439
train,2025-12-09,ethusdt,bybit,buy,120,1714,2.794667664326837,28.096463718286184
train,2025-12-09,ethusdt,bybit,sell,120,407,4.816209535446954,18.291386473444824
train,2025-12-09,ethusdt,bybit,buy,300,1714,10.844541307095016,36.886798342538015
train,2025-12-09,ethusdt,bybit,sell,300,407,3.107294256174379,28.522915651358847
train,2025-12-10,ethusdt,binance,buy,-300,996,-32.977375143732,40.44404429988688
train,2025-12-10,ethusdt,binance,sell,-300,810,32.27795859135865,34.364047880536084
train,2025-12-10,ethusdt,binance,buy,-120,996,-25.565184002588644,27.389618126854916
train,2025-12-10,ethusdt,binance,sell,-120,810,26.39931173278511,26.705303795288614
train,2025-12-10,ethusdt,binance,buy,-60,996,-21.238470855499283,22.578542777881644
train,2025-12-10,ethusdt,binance,sell,-60,810,23.36525258451862,22.507107347302096
train,2025-12-10,ethusdt,binance,buy,-30,996,-17.033711237142146,17.535389678031375
train,2025-12-10,ethusdt,binance,sell,-30,810,19.43059243427107,21.123791739477323
train,2025-12-10,ethusdt,binance,buy,-10,996,-9.635272731022697,10.291813786354787
train,2025-12-10,ethusdt,binance,sell,-10,810,10.619447736289455,12.663036676247659
train,2025-12-10,ethusdt,binance,buy,-5,996,-6.109901172732329,7.125888676178712
train,2025-12-10,ethusdt,binance,sell,-5,810,6.669967485553401,9.075822849068905
train,2025-12-10,ethusdt,binance,buy,-1,996,-0.5944853554907581,3.1908532670709153
train,2025-12-10,ethusdt,binance,sell,-1,810,0.42845486764573437,3.5837003487797343
train,2025-12-10,ethusdt,binance,buy,0,996,0.0,0.0
train,2025-12-10,ethusdt,binance,sell,0,810,0.0,0.0
train,2025-12-10,ethusdt,binance,buy,1,996,0.045334368993188094,3.1322495053456842
train,2025-12-10,ethusdt,binance,sell,1,810,-0.267135343527057,3.721314739161442
train,2025-12-10,ethusdt,binance,buy,5,996,0.16394277934010135,7.440416331051304
train,2025-12-10,ethusdt,binance,sell,5,810,-0.3139668197245415,8.442739750210905
train,2025-12-10,ethusdt,binance,buy,10,996,0.20943219019640788,10.714067272290487
train,2025-12-10,ethusdt,binance,sell,10,810,-0.6534418227702912,11.327833320360547
train,2025-12-10,ethusdt,binance,buy,30,996,-1.0815400465094507,20.23275181738004
train,2025-12-10,ethusdt,binance,sell,30,810,-0.4631039646538955,16.421341341582675
train,2025-12-10,ethusdt,binance,buy,60,996,-2.518302289766859,21.77719050489208
train,2025-12-10,ethusdt,binance,sell,60,810,2.3159927138869336,18.0458142777292
train,2025-12-10,ethusdt,binance,buy,120,996,-3.7762436961166306,29.82247973734032
train,2025-12-10,ethusdt,binance,sell,120,810,1.4108380153280402,23.063760764694333
train,2025-12-10,ethusdt,binance,buy,300,996,-7.911105184716875,43.8942739091278
train,2025-12-10,ethusdt,binance,sell,300,810,3.0927908135401068,32.0490802078362
train,2025-12-10,ethusdt,bybit,buy,-300,1041,-63.84127688825808,36.44386361972969
train,2025-12-10,ethusdt,bybit,sell,-300,784,50.84772751004544,38.68368783900008
train,2025-12-10,ethusdt,bybit,buy,-120,1041,-49.517009216894316,32.526845954904694
train,2025-12-10,ethusdt,bybit,sell,-120,784,44.0609741970371,30.95771696819173
train,2025-12-10,ethusdt,bybit,buy,-60,1041,-38.38324017626694,32.65634002142592
train,2025-12-10,ethusdt,bybit,sell,-60,784,41.573205345115724,31.44484131361388
train,2025-12-10,ethusdt,bybit,buy,-30,1041,-31.56449680016604,26.251064820349164
train,2025-12-10,ethusdt,bybit,sell,-30,784,39.091984428954795,36.504540016830845
train,2025-12-10,ethusdt,bybit,buy,-10,1041,-17.576261311034553,14.40155494616454
train,2025-12-10,ethusdt,bybit,sell,-10,784,23.353815300912704,23.54087790979167
train,2025-12-10,ethusdt,bybit,buy,-5,1041,-11.715048455982402,10.424597836218364
train,2025-12-10,ethusdt,bybit,sell,-5,784,18.09831241167518,18.21984234233004
train,2025-12-10,ethusdt,bybit,buy,-1,1041,-2.0340769452429166,5.517079455766911
train,2025-12-10,ethusdt,bybit,sell,-1,784,3.1950979531693666,7.6394903481579925
train,2025-12-10,ethusdt,bybit,buy,0,1041,0.0,0.0
train,2025-12-10,ethusdt,bybit,sell,0,784,0.0,0.0
train,2025-12-10,ethusdt,bybit,buy,1,1041,-0.023455254557946816,4.266845557467789
train,2025-12-10,ethusdt,bybit,sell,1,784,-0.5155662570032373,7.797891370967573
train,2025-12-10,ethusdt,bybit,buy,5,1041,0.48261571578160356,10.08451019931766
train,2025-12-10,ethusdt,bybit,sell,5,784,1.180304010143273,15.987851149557702
train,2025-12-10,ethusdt,bybit,buy,10,1041,-1.1458206402151476,14.702584320860488
train,2025-12-10,ethusdt,bybit,sell,10,784,3.4826480798819293,18.347583801583227
train,2025-12-10,ethusdt,bybit,buy,30,1041,-5.988195203880749,39.432698493049486
train,2025-12-10,ethusdt,bybit,sell,30,784,6.955904026255446,23.19350910967495
train,2025-12-10,ethusdt,bybit,buy,60,1041,-7.698096978987083,33.5321643873582
train,2025-12-10,ethusdt,bybit,sell,60,784,10.27890923520925,21.670666395726716
train,2025-12-10,ethusdt,bybit,buy,120,1041,-8.50958019487677,43.24297216924685
train,2025-12-10,ethusdt,bybit,sell,120,784,7.500949522342862,25.80401645785287
train,2025-12-10,ethusdt,bybit,buy,300,1041,-35.007459723324295,55.909402560446516
train,2025-12-10,ethusdt,bybit,sell,300,784,16.890847348662717,37.14548935155047
train,2025-12-11,ethusdt,binance,buy,-300,784,-30.227788260557535,30.460096259492605
train,2025-12-11,ethusdt,binance,sell,-300,1231,32.65682033283872,23.983015612592553
train,2025-12-11,ethusdt,binance,buy,-120,784,-25.627479782825265,21.463856091872433
train,2025-12-11,ethusdt,binance,sell,-120,1231,23.432459382711286,17.516085612100163
train,2025-12-11,ethusdt,binance,buy,-60,784,-20.156707619461162,15.038835592234761
train,2025-12-11,ethusdt,binance,sell,-60,1231,18.168341463173174,14.018237921013686
train,2025-12-11,ethusdt,binance,buy,-30,784,-14.440388186383661,11.809527819762836
train,2025-12-11,ethusdt,binance,sell,-30,1231,13.034814308269734,10.027641844202128
train,2025-12-11,ethusdt,binance,buy,-10,784,-7.643518070285999,6.9315062864742965
train,2025-12-11,ethusdt,binance,sell,-10,1231,7.15835660218024,6.772125244858333
train,2025-12-11,ethusdt,binance,buy,-5,784,-4.914635037406766,5.231440500509635
train,2025-12-11,ethusdt,binance,sell,-5,1231,4.324910307592237,5.009757327709658
train,2025-12-11,ethusdt,binance,buy,-1,784,-0.29667958031986785,2.3996447553272677
train,2025-12-11,ethusdt,binance,sell,-1,1231,0.2163532180740167,2.2929773175740578
train,2025-12-11,ethusdt,binance,buy,0,784,0.0,0.0
train,2025-12-11,ethusdt,binance,sell,0,1231,0.0,0.0
train,2025-12-11,ethusdt,binance,buy,1,784,0.08774476564265421,2.366780953495256
train,2025-12-11,ethusdt,binance,sell,1,1231,-0.06946283841397287,2.316292136862649
train,2025-12-11,ethusdt,binance,buy,5,784,0.16163168802625275,5.044203994460325
train,2025-12-11,ethusdt,binance,sell,5,1231,-0.08059576484156895,4.984572481338378
train,2025-12-11,ethusdt,binance,buy,10,784,0.5699549464938667,6.982134895923303
train,2025-12-11,ethusdt,binance,sell,10,1231,-0.051220587870764264,6.681926827188732
train,2025-12-11,ethusdt,binance,buy,30,784,0.8952516280394335,10.406990821223477
train,2025-12-11,ethusdt,binance,sell,30,1231,0.6377805263567213,11.564067445392919
train,2025-12-11,ethusdt,binance,buy,60,784,0.5647991287994547,15.05915152248169
train,2025-12-11,ethusdt,binance,sell,60,1231,1.5280186817490555,16.83772102767622
train,2025-12-11,ethusdt,binance,buy,120,784,-2.159033654586443,19.125753224010364
train,2025-12-11,ethusdt,binance,sell,120,1231,2.4110889639280964,18.730988738504102
train,2025-12-11,ethusdt,binance,buy,300,784,-5.776318217234655,28.574524612254894
train,2025-12-11,ethusdt,binance,sell,300,1231,-2.0525002553573857,27.17062073811994
train,2025-12-11,ethusdt,bybit,buy,-300,445,-46.024842445531846,25.086301992246753
train,2025-12-11,ethusdt,bybit,sell,-300,1548,49.86234390421522,27.83660460666754
train,2025-12-11,ethusdt,bybit,buy,-120,445,-38.409876062642645,21.075683473859918
train,2025-12-11,ethusdt,bybit,sell,-120,1548,36.51533910172667,23.800761215933246
train,2025-12-11,ethusdt,bybit,buy,-60,445,-30.33937305856032,16.92749253988839
train,2025-12-11,ethusdt,bybit,sell,-60,1548,28.977534114205366,18.95609333616577
train,2025-12-11,ethusdt,bybit,buy,-30,445,-21.73216379635067,15.802388776599711
train,2025-12-11,ethusdt,bybit,sell,-30,1548,20.626275494545688,13.473895988418152
train,2025-12-11,ethusdt,bybit,buy,-10,445,-12.882199181831465,9.858536447606307
train,2025-12-11,ethusdt,bybit,sell,-10,1548,13.644065237123971,10.273755386955184
train,2025-12-11,ethusdt,bybit,buy,-5,445,-9.579934540132447,7.954422468950512
train,2025-12-11,ethusdt,bybit,sell,-5,1548,9.074101916130994,7.350252089660063
train,2025-12-11,ethusdt,bybit,buy,-1,445,-1.448851804222824,3.5200487155748514
train,2025-12-11,ethusdt,bybit,sell,-1,1548,1.2774542275958427,4.424243931559476
train,2025-12-11,ethusdt,bybit,buy,0,445,0.0,0.0
train,2025-12-11,ethusdt,bybit,sell,0,1548,0.0,0.0
train,2025-12-11,ethusdt,bybit,buy,1,445,-0.17662049366042118,3.195728957731257
train,2025-12-11,ethusdt,bybit,sell,1,1548,0.26213304706559715,3.0632011134762243
train,2025-12-11,ethusdt,bybit,buy,5,445,0.1144004587612836,5.21469536468133
train,2025-12-11,ethusdt,bybit,sell,5,1548,0.3861871112889151,7.0385927583110455
train,2025-12-11,ethusdt,bybit,buy,10,445,0.8108100096876946,7.9904514659597
train,2025-12-11,ethusdt,bybit,sell,10,1548,-0.0948739961088961,9.10077925732585
train,2025-12-11,ethusdt,bybit,buy,30,445,2.341484178608232,11.95574743185504
train,2025-12-11,ethusdt,bybit,sell,30,1548,3.180953037430411,16.403002068268854
train,2025-12-11,ethusdt,bybit,buy,60,445,2.7694724306436598,17.606600789152488
train,2025-12-11,ethusdt,bybit,sell,60,1548,8.383091210628526,29.10682446133323
train,2025-12-11,ethusdt,bybit,buy,120,445,-0.4596212632031152,24.9284297688236
train,2025-12-11,ethusdt,bybit,sell,120,1548,9.693247479283446,25.125107318253686
train,2025-12-11,ethusdt,bybit,buy,300,445,-7.254729632776479,31.44191194625566
train,2025-12-11,ethusdt,bybit,sell,300,1548,7.23367146457314,36.24636576669067
train,2025-12-12,ethusdt,binance,buy,-300,523,-17.77485150846737,34.74899161414185
train,2025-12-12,ethusdt,binance,sell,-300,1008,42.595225450555084,36.25073094419504
train,2025-12-12,ethusdt,binance,buy,-120,523,-19.25071792791102,20.084198714142143
train,2025-12-12,ethusdt,binance,sell,-120,1008,31.232420574257336,25.86517977342263
train,2025-12-12,ethusdt,binance,buy,-60,523,-16.465303462393422,14.112309761946376
train,2025-12-12,ethusdt,binance,sell,-60,1008,22.056050442543768,17.327416698906333
train,2025-12-12,ethusdt,binance,buy,-30,523,-13.302266578551816,11.694977889850389
train,2025-12-12,ethusdt,binance,sell,-30,1008,16.334799466129873,13.84283618429989
train,2025-12-12,ethusdt,binance,buy,-10,523,-8.620395516965734,8.397656937726966
train,2025-12-12,ethusdt,binance,sell,-10,1008,8.329045284482582,7.833804301509287
train,2025-12-12,ethusdt,binance,buy,-5,523,-5.489431814587503,5.998147709265949
train,2025-12-12,ethusdt,binance,sell,-5,1008,5.010355677100894,5.678946503582025
train,2025-12-12,ethusdt,binance,buy,-1,523,-0.4475800968018869,2.509188489945393
train,2025-12-12,ethusdt,binance,sell,-1,1008,0.43124386897376743,2.774191268604146
train,2025-12-12,ethusdt,binance,buy,0,523,0.0,0.0
train,2025-12-12,ethusdt,binance,sell,0,1008,0.0,0.0
train,2025-12-12,ethusdt,binance,buy,1,523,-0.03127644470855966,2.1744241410503657
train,2025-12-12,ethusdt,binance,sell,1,1008,-0.060261826236092525,2.9047370271226907
train,2025-12-12,ethusdt,binance,buy,5,523,-0.25807228514765573,4.590080979635306
train,2025-12-12,ethusdt,binance,sell,5,1008,0.10686910411363619,6.484082601788714
train,2025-12-12,ethusdt,binance,buy,10,523,-0.4429599759002414,6.849227649673701
train,2025-12-12,ethusdt,binance,sell,10,1008,0.38060392732934983,8.955704433485357
train,2025-12-12,ethusdt,binance,buy,30,523,-1.7125320451563735,10.622332960723547
train,2025-12-12,ethusdt,binance,sell,30,1008,0.48817230122178257,13.040895406938862
train,2025-12-12,ethusdt,binance,buy,60,523,-2.58884822128166,13.364320677671946
train,2025-12-12,ethusdt,binance,sell,60,1008,-0.09096142867122035,16.247202750212143
train,2025-12-12,ethusdt,binance,buy,120,523,-2.835517620685654,18.639570212636315
train,2025-12-12,ethusdt,binance,sell,120,1008,-2.4220107249155856,25.00141889088981
train,2025-12-12,ethusdt,binance,buy,300,523,-8.491240077684902,31.12879950114079
train,2025-12-12,ethusdt,binance,sell,300,1008,-11.468856661897993,40.63950046891536
train,2025-12-12,ethusdt,bybit,buy,-300,172,-36.69677282040554,30.002715758532098
train,2025-12-12,ethusdt,bybit,sell,-300,1981,72.36817149251843,33.83405392818946
train,2025-12-12,ethusdt,bybit,buy,-120,172,-32.26876795297582,21.087296799236466
train,2025-12-12,ethusdt,bybit,sell,-120,1981,55.32258620850146,27.34142218808133
train,2025-12-12,ethusdt,bybit,buy,-60,172,-23.819221696247986,17.884070556591674
train,2025-12-12,ethusdt,bybit,sell,-60,1981,37.578528669108074,19.708513458279132
train,2025-12-12,ethusdt,bybit,buy,-30,172,-18.66273146514551,14.58994894978421
train,2025-12-12,ethusdt,bybit,sell,-30,1981,30.593433885111626,16.945783422627247
train,2025-12-12,ethusdt,bybit,buy,-10,172,-11.716023626693136,8.77566863364575
train,2025-12-12,ethusdt,bybit,sell,-10,1981,16.95870287776176,9.375731734145166
train,2025-12-12,ethusdt,bybit,buy,-5,172,-8.500663438789719,6.502630954620073
train,2025-12-12,ethusdt,bybit,sell,-5,1981,11.92837923995852,7.4877582793511355
train,2025-12-12,ethusdt,bybit,buy,-1,172,-0.9367484977308932,2.669205651792865
train,2025-12-12,ethusdt,bybit,sell,-1,1981,1.0842902986692493,4.636678566312423
train,2025-12-12,ethusdt,bybit,buy,0,172,0.0,0.0
train,2025-12-12,ethusdt,bybit,sell,0,1981,0.0,0.0
train,2025-12-12,ethusdt,bybit,buy,1,172,0.25704376659167993,3.0927491840916232
train,2025-12-12,ethusdt,bybit,sell,1,1981,-0.1288931674476211,3.939219001666987
train,2025-12-12,ethusdt,bybit,buy,5,172,0.288221147811355,5.626451158398271
train,2025-12-12,ethusdt,bybit,sell,5,1981,0.357595591512269,8.447124115041031
train,2025-12-12,ethusdt,bybit,buy,10,172,0.6512709746801973,7.534659189159357
train,2025-12-12,ethusdt,bybit,sell,10,1981,1.1703163705480135,12.356647275428191
train,2025-12-12,ethusdt,bybit,buy,30,172,-1.518837875941838,11.384410948045037
train,2025-12-12,ethusdt,bybit,sell,30,1981,1.8324864153965317,17.10445741594903
train,2025-12-12,ethusdt,bybit,buy,60,172,-5.4938101715874454,14.281176003387989
train,2025-12-12,ethusdt,bybit,sell,60,1981,0.5682168217063118,21.28802635892054
train,2025-12-12,ethusdt,bybit,buy,120,172,-5.1770421400461135,19.047404592767876
train,2025-12-12,ethusdt,bybit,sell,120,1981,-3.182105405221562,35.8436427989687
train,2025-12-12,ethusdt,bybit,buy,300,172,-12.440107319016454,31.67517948556809
train,2025-12-12,ethusdt,bybit,sell,300,1981,-13.440541149163368,48.967313087294805
train,2025-12-13,ethusdt,binance,buy,-300,263,-19.777313795528617,18.29240310286298
train,2025-12-13,ethusdt,binance,sell,-300,339,13.3892415637641,14.91058591403378
train,2025-12-13,ethusdt,binance,buy,-120,263,-14.337969757380378,14.177620428671704
train,2025-12-13,ethusdt,binance,sell,-120,339,9.759119972747326,13.428595225559482
train,2025-12-13,ethusdt,binance,buy,-60,263,-11.324226433480877,11.379742764889551
train,2025-12-13,ethusdt,binance,sell,-60,339,6.972127960345292,8.84312317237835
train,2025-12-13,ethusdt,binance,buy,-30,263,-7.792722308603846,7.656454391732835
train,2025-12-13,ethusdt,binance,sell,-30,339,5.637435950286905,7.363239846228311
train,2025-12-13,ethusdt,binance,buy,-10,263,-4.839291805535921,5.208822401884548
train,2025-12-13,ethusdt,binance,sell,-10,339,3.1169341702653477,4.814304811629935
train,2025-12-13,ethusdt,binance,buy,-5,263,-3.198313511312919,3.8498670020639327
train,2025-12-13,ethusdt,binance,sell,-5,339,2.124375651910354,3.888931940282234
train,2025-12-13,ethusdt,binance,buy,-1,263,-0.6184079338288504,1.9061684537255208
train,2025-12-13,ethusdt,binance,sell,-1,339,0.18531587805623242,1.6738787040142076
train,2025-12-13,ethusdt,binance,buy,0,263,0.0,0.0
train,2025-12-13,ethusdt,binance,sell,0,339,0.0,0.0
train,2025-12-13,ethusdt,binance,buy,1,263,0.11070465740089745,1.4999483748516549
train,2025-12-13,ethusdt,binance,sell,1,339,-0.01250338165694319,1.7324489537003671
train,2025-12-13,ethusdt,binance,buy,5,263,0.7983631370598234,3.8223314950751957
train,2025-12-13,ethusdt,binance,sell,5,339,-0.009311947006054982,3.209084813194902
train,2025-12-13,ethusdt,binance,buy,10,263,0.8009462707282893,4.6004217519104555
train,2025-12-13,ethusdt,binance,sell,10,339,0.12177293107363221,4.4525009686992805
train,2025-12-13,ethusdt,binance,buy,30,263,0.45073547640256145,6.864515846936443
train,2025-12-13,ethusdt,binance,sell,30,339,0.250640242765766,6.236766864706686
train,2025-12-13,ethusdt,binance,buy,60,263,0.9742287182317219,9.615538202735785
train,2025-12-13,ethusdt,binance,sell,60,339,0.7725497548496069,6.793099731947334
train,2025-12-13,ethusdt,binance,buy,120,263,1.813800574773782,13.186247569616482
train,2025-12-13,ethusdt,binance,sell,120,339,1.6584024348519346,12.529248100532097
train,2025-12-13,ethusdt,binance,buy,300,263,3.024378782465529,17.05468405305075
train,2025-12-13,ethusdt,binance,sell,300,339,6.137369751941251,15.72589966406329
train,2025-12-13,ethusdt,bybit,buy,-300,136,-36.426467107251014,17.95933389233447
train,2025-12-13,ethusdt,bybit,sell,-300,208,32.13756483421082,20.52540808288699
train,2025-12-13,ethusdt,bybit,buy,-120,136,-29.11632556599696,17.076773862150006
train,2025-12-13,ethusdt,bybit,sell,-120,208,29.871663233383728,22.32016894611781
train,2025-12-13,ethusdt,bybit,buy,-60,136,-23.757802974741125,13.349250881759556
train,2025-12-13,ethusdt,bybit,sell,-60,208,19.790569639613487,15.267709412937437
train,2025-12-13,ethusdt,bybit,buy,-30,136,-14.824268577342446,7.514590437131274
train,2025-12-13,ethusdt,bybit,sell,-30,208,18.852157435265408,14.85956589987854
train,2025-12-13,ethusdt,bybit,buy,-10,136,-10.859832788206663,6.196943478041881
train,2025-12-13,ethusdt,bybit,sell,-10,208,14.093300561784131,11.371868847796797
train,2025-12-13,ethusdt,bybit,buy,-5,136,-8.355517577171286,4.518519533479208
train,2025-12-13,ethusdt,bybit,sell,-5,208,11.31781543403071,10.289522875997791
train,2025-12-13,ethusdt,bybit,buy,-1,136,-0.46090231029306983,3.093350691036274
train,2025-12-13,ethusdt,bybit,sell,-1,208,1.3803169257603345,5.35643556459159
train,2025-12-13,ethusdt,bybit,buy,0,136,0.0,0.0
train,2025-12-13,ethusdt,bybit,sell,0,208,0.0,0.0
train,2025-12-13,ethusdt,bybit,buy,1,136,0.565275817317379,1.9795085921236317
train,2025-12-13,ethusdt,bybit,sell,1,208,0.35761479312631117,3.8103954517621044
train,2025-12-13,ethusdt,bybit,buy,5,136,1.2833595732117409,4.920340899701715
train,2025-12-13,ethusdt,bybit,sell,5,208,2.6047698403973945,8.046396186729913
train,2025-12-13,ethusdt,bybit,buy,10,136,1.5367105215008596,6.806801607049181
train,2025-12-13,ethusdt,bybit,sell,10,208,3.30500597829554,7.8359397609557515
train,2025-12-13,ethusdt,bybit,buy,30,136,0.10106058322206145,9.150010723076191
train,2025-12-13,ethusdt,bybit,sell,30,208,4.731210310427434,7.8691308915028815
train,2025-12-13,ethusdt,bybit,buy,60,136,1.39786641503876,14.213578991747582
train,2025-12-13,ethusdt,bybit,sell,60,208,2.563339799559098,10.808595931426826
train,2025-12-13,ethusdt,bybit,buy,120,136,4.008192895142262,17.892280601955445
