split,date,symbol,venue,side,offset_seconds,rows,mean_return_bps,std_return_bps
train,2026-01-25,ethusdt,binance,sell,-300,1040,29.291580164213855,25.04244565049815
train,2026-01-25,ethusdt,binance,buy,-120,236,-9.315335070960197,21.015108173610656
train,2026-01-25,ethusdt,binance,sell,-120,1040,22.864639372735745,21.673611131446492
train,2026-01-25,ethusdt,binance,buy,-60,236,-8.727988376209614,18.262484341107736
train,2026-01-25,ethusdt,binance,sell,-60,1040,18.197118954859548,19.03456677291966
train,2026-01-25,ethusdt,binance,buy,-30,236,-8.21595641301507,14.553291681106714
train,2026-01-25,ethusdt,binance,sell,-30,1040,14.016286248674088,16.13260789330324
train,2026-01-25,ethusdt,binance,buy,-10,236,-5.300906832841838,10.958225328777795
train,2026-01-25,ethusdt,binance,sell,-10,1040,7.9727359234279955,11.203641333357826
train,2026-01-25,ethusdt,binance,buy,-5,236,-3.154047138378242,7.531695782170838
train,2026-01-25,ethusdt,binance,sell,-5,1040,4.655099817158493,8.062602368403322
train,2026-01-25,ethusdt,binance,buy,-1,236,0.16848609440601112,3.0441166476207657
train,2026-01-25,ethusdt,binance,sell,-1,1040,0.13325322835732553,3.130799605283057
train,2026-01-25,ethusdt,binance,buy,0,236,0.0,0.0
train,2026-01-25,ethusdt,binance,sell,0,1040,0.0,0.0
train,2026-01-25,ethusdt,binance,buy,1,236,-0.4189707877221084,2.496131799079536
train,2026-01-25,ethusdt,binance,sell,1,1040,-0.08799518876534461,3.32108071012974
train,2026-01-25,ethusdt,binance,buy,5,236,-0.5762865494661633,3.82587070594824
train,2026-01-25,ethusdt,binance,sell,5,1040,0.3283722413929596,9.07155842000806
train,2026-01-25,ethusdt,binance,buy,10,236,-0.29117281835738384,5.067820979591704
train,2026-01-25,ethusdt,binance,sell,10,1040,0.8284796606406808,11.867564355508247
train,2026-01-25,ethusdt,binance,buy,30,236,-1.304937490666256,7.886446566142744
train,2026-01-25,ethusdt,binance,sell,30,1040,2.1997993139406056,13.764947062250142
train,2026-01-25,ethusdt,binance,buy,60,236,-1.9084606676687914,10.881922619268858
train,2026-01-25,ethusdt,binance,sell,60,1040,4.071121480005571,15.800208746659889
train,2026-01-25,ethusdt,binance,buy,120,236,-2.34189435418138,14.462386044502892
train,2026-01-25,ethusdt,binance,sell,120,1040,5.7673704463467015,18.50904793428955
train,2026-01-25,ethusdt,binance,buy,300,236,-6.54493864900801,20.997923769439705
train,2026-01-25,ethusdt,binance,sell,300,1040,2.3718551063183626,23.89941213698821
train,2026-01-25,ethusdt,bybit,buy,-300,53,-19.891351127885006,33.23052763535992
train,2026-01-25,ethusdt,bybit,sell,-300,2683,59.91160546803646,29.41052152948444
train,2026-01-25,ethusdt,bybit,buy,-120,53,-12.489506204114054,26.391771018989395
train,2026-01-25,ethusdt,bybit,sell,-120,2683,53.71834897541776,31.4675864021662
train,2026-01-25,ethusdt,bybit,buy,-60,53,-8.361891125357403,20.65072153996682
train,2026-01-25,ethusdt,bybit,sell,-60,2683,49.04953802203214,30.883961850931044
train,2026-01-25,ethusdt,bybit,buy,-30,53,-7.756834683247627,18.139904210803543
train,2026-01-25,ethusdt,bybit,sell,-30,2683,43.023522259909804,30.02194503723062
train,2026-01-25,ethusdt,bybit,buy,-10,53,-3.5270277283535068,13.531694521704997
train,2026-01-25,ethusdt,bybit,sell,-10,2683,32.50867723134115,27.196161507020747
train,2026-01-25,ethusdt,bybit,buy,-5,53,-2.8841951262064907,11.791360011894895
train,2026-01-25,ethusdt,bybit,sell,-5,2683,25.341209716547525,21.791608787574734
train,2026-01-25,ethusdt,bybit,buy,-1,53,0.0075383973225394045,3.9383497232857345
train,2026-01-25,ethusdt,bybit,sell,-1,2683,5.246808467624552,8.507130470762167
train,2026-01-25,ethusdt,bybit,buy,0,53,0.0,0.0
train,2026-01-25,ethusdt,bybit,sell,0,2683,0.0,0.0
train,2026-01-25,ethusdt,bybit,buy,1,53,-0.3793299176264227,2.6229948454726517
train,2026-01-25,ethusdt,bybit,sell,1,2683,-2.357621850545664,7.8706599010535205
train,2026-01-25,ethusdt,bybit,buy,5,53,0.5474901376067258,6.095670384396771
train,2026-01-25,ethusdt,bybit,sell,5,2683,1.4623432112347037,20.41635533090062
train,2026-01-25,ethusdt,bybit,buy,10,53,2.1306741304833134,9.183933627233667
train,2026-01-25,ethusdt,bybit,sell,10,2683,7.318801455871623,21.034433457934828
train,2026-01-25,ethusdt,bybit,buy,30,53,-0.2603901139563851,10.285024801078986
train,2026-01-25,ethusdt,bybit,sell,30,2683,12.395557698729199,22.647365158888874
train,2026-01-25,ethusdt,bybit,buy,60,53,0.05717130999207498,13.259254976105375
train,2026-01-25,ethusdt,bybit,sell,60,2683,17.79437426881715,24.665423944372403
train,2026-01-25,ethusdt,bybit,buy,120,53,1.121415791810104,11.50996443623972
train,2026-01-25,ethusdt,bybit,sell,120,2683,22.269948298520582,24.949532328119595
train,2026-01-25,ethusdt,bybit,buy,300,53,-3.8706808713623166,19.11654409839732
train,2026-01-25,ethusdt,bybit,sell,300,2683,17.8707266506538,30.549639171392037
train,2026-01-26,ethusdt,binance,buy,-300,702,-36.106789459024355,30.411897815561677
train,2026-01-26,ethusdt,binance,sell,-300,551,21.83907560091232,28.559437525668073
train,2026-01-26,ethusdt,binance,buy,-120,702,-27.559502543680964,25.829159608770485
train,2026-01-26,ethusdt,binance,sell,-120,551,17.25796167024537,17.594581112549
train,2026-01-26,ethusdt,binance,buy,-60,702,-21.379618119687404,20.028314439608458
train,2026-01-26,ethusdt,binance,sell,-60,551,14.071673570612973,11.437576748583009
train,2026-01-26,ethusdt,binance,buy,-30,702,-15.414923626440096,15.09351971697129
train,2026-01-26,ethusdt,binance,sell,-30,551,10.627646015041078,9.24543857390286
train,2026-01-26,ethusdt,binance,buy,-10,702,-9.031365718800265,9.996151671107578
train,2026-01-26,ethusdt,binance,sell,-10,551,5.784754603948007,5.657521012426535
train,2026-01-26,ethusdt,binance,buy,-5,702,-5.847458943678488,7.283648765669767
train,2026-01-26,ethusdt,binance,sell,-5,551,3.6986271865873803,4.296744282384628
train,2026-01-26,ethusdt,binance,buy,-1,702,-0.28213171588035957,2.9716012862313703
train,2026-01-26,ethusdt,binance,sell,-1,551,0.07507718448212067,1.6670027230509685
train,2026-01-26,ethusdt,binance,buy,0,702,0.0,0.0
train,2026-01-26,ethusdt,binance,sell,0,551,0.0,0.0
train,2026-01-26,ethusdt,binance,buy,1,702,0.08271275161992679,2.4702832640132106
train,2026-01-26,ethusdt,binance,sell,1,551,-0.04607489483325751,1.774537399374156
train,2026-01-26,ethusdt,binance,buy,5,702,0.32251864550113984,6.427518738328937
train,2026-01-26,ethusdt,binance,sell,5,551,0.2253272065949905,3.6289153496099344
train,2026-01-26,ethusdt,binance,buy,10,702,0.1030585751807902,9.742040717081542
train,2026-01-26,ethusdt,binance,sell,10,551,0.4371603643488875,5.123145679328434
train,2026-01-26,ethusdt,binance,buy,30,702,0.19954982665236404,12.005485579259801
train,2026-01-26,ethusdt,binance,sell,30,551,0.32304940451058584,8.252385784918419
train,2026-01-26,ethusdt,binance,buy,60,702,0.21208721058747365,17.25191990674536
train,2026-01-26,ethusdt,binance,sell,60,551,0.12050073397584292,11.738907329832132
train,2026-01-26,ethusdt,binance,buy,120,702,-0.1887258586480323,22.011018376789156
train,2026-01-26,ethusdt,binance,sell,120,551,0.4294136209987514,14.024906902377744
train,2026-01-26,ethusdt,binance,buy,300,702,0.385636027119168,24.87460281269857
train,2026-01-26,ethusdt,binance,sell,300,551,5.208861879314718,27.676900111453513
train,2026-01-26,ethusdt,bybit,buy,-300,646,-62.37401854689348,37.68496117348617
train,2026-01-26,ethusdt,bybit,sell,-300,213,36.2559152419623,27.711946127192963
train,2026-01-26,ethusdt,bybit,buy,-120,646,-49.92548420818687,36.59832839254523
train,2026-01-26,ethusdt,bybit,sell,-120,213,27.63292609887423,23.061378534884753
train,2026-01-26,ethusdt,bybit,buy,-60,646,-38.992387172444495,29.63645347300606
train,2026-01-26,ethusdt,bybit,sell,-60,213,19.81303374003571,18.403890713835775
train,2026-01-26,ethusdt,bybit,buy,-30,646,-28.348831539308755,21.817345384626385
train,2026-01-26,ethusdt,bybit,sell,-30,213,14.994739858422498,12.471425970731511
train,2026-01-26,ethusdt,bybit,buy,-10,646,-19.78119172976693,15.560902026063888
train,2026-01-26,ethusdt,bybit,sell,-10,213,8.971369658600054,8.476583654895892
train,2026-01-26,ethusdt,bybit,buy,-5,646,-14.383670067905072,12.904962629796515
train,2026-01-26,ethusdt,bybit,sell,-5,213,7.3958711222934435,7.44483324663925
train,2026-01-26,ethusdt,bybit,buy,-1,646,-2.471657495493701,6.171570550022191
train,2026-01-26,ethusdt,bybit,sell,-1,213,0.8594741767726274,3.184364748960293
train,2026-01-26,ethusdt,bybit,buy,0,646,0.0,0.0
train,2026-01-26,ethusdt,bybit,sell,0,213,0.0,0.0
train,2026-01-26,ethusdt,bybit,buy,1,646,0.10956307286749577,4.697729758193111
train,2026-01-26,ethusdt,bybit,sell,1,213,0.10281757140414907,2.9151798631471855
train,2026-01-26,ethusdt,bybit,buy,5,646,-1.0034743971467361,7.599726880190248
train,2026-01-26,ethusdt,bybit,sell,5,213,-0.48470566763520706,4.213793913624663
train,2026-01-26,ethusdt,bybit,buy,10,646,-3.1214892343749447,12.019129553175565
train,2026-01-26,ethusdt,bybit,sell,10,213,0.16450933677458965,4.52660145891921
train,2026-01-26,ethusdt,bybit,buy,30,646,-5.655940871448724,15.514301668911683
train,2026-01-26,ethusdt,bybit,sell,30,213,1.3625913928878917,8.292795649253748
train,2026-01-26,ethusdt,bybit,buy,60,646,-9.294533381391991,22.79934169697354
train,2026-01-26,ethusdt,bybit,sell,60,213,-0.9709004375644777,12.326441316088903
train,2026-01-26,ethusdt,bybit,buy,120,646,-10.234560565345307,28.450961174459607
train,2026-01-26,ethusdt,bybit,sell,120,213,-0.8827904831247929,13.272092431060075
train,2026-01-26,ethusdt,bybit,buy,300,646,-6.043654900130496,27.564855448286792
train,2026-01-26,ethusdt,bybit,sell,300,213,7.889843502715187,29.996087913297654
train,2026-01-27,ethusdt,binance,buy,-300,657,-32.65633204512928,26.03650549206103
train,2026-01-27,ethusdt,binance,sell,-300,565,23.656071059638794,24.613103349041367
train,2026-01-27,ethusdt,binance,buy,-120,657,-26.027612840494168,19.18682081134388
train,2026-01-27,ethusdt,binance,sell,-120,565,14.98073950079472,13.05714204429136
train,2026-01-27,ethusdt,binance,buy,-60,657,-21.109651180817803,17.138792039143663
train,2026-01-27,ethusdt,binance,sell,-60,565,11.037534003276974,9.23827837410887
train,2026-01-27,ethusdt,binance,buy,-30,657,-16.299071721190852,14.640055534094547
train,2026-01-27,ethusdt,binance,sell,-30,565,8.148036332028298,7.283379499817865
train,2026-01-27,ethusdt,binance,buy,-10,657,-8.63274119832596,9.008193216308237
train,2026-01-27,ethusdt,binance,sell,-10,565,4.622372312717098,4.941702601576595
train,2026-01-27,ethusdt,binance,buy,-5,657,-5.412414122068492,6.303880618933493
train,2026-01-27,ethusdt,binance,sell,-5,565,2.94491257393894,3.5537619403025307
train,2026-01-27,ethusdt,binance,buy,-1,657,-0.321293737682354,2.682387129873338
train,2026-01-27,ethusdt,binance,sell,-1,565,0.025765027220309787,1.5968875240775795
train,2026-01-27,ethusdt,binance,buy,0,657,0.0,0.0
train,2026-01-27,ethusdt,binance,sell,0,565,0.0,0.0
train,2026-01-27,ethusdt,binance,buy,1,657,0.18278277761782813,2.516257819159313
train,2026-01-27,ethusdt,binance,sell,1,565,0.05754024528661396,1.609418986654122
train,2026-01-27,ethusdt,binance,buy,5,657,0.5012001143700981,5.244470299074876
train,2026-01-27,ethusdt,binance,sell,5,565,0.47094805628999525,3.0549593107723956
train,2026-01-27,ethusdt,binance,buy,10,657,0.6445360715515493,7.217031663123252
train,2026-01-27,ethusdt,binance,sell,10,565,0.6905173914090618,3.899822401973799
train,2026-01-27,ethusdt,binance,buy,30,657,0.4677501994551981,11.658578701039128
train,2026-01-27,ethusdt,binance,sell,30,565,1.504015498752016,6.330951124411787
train,2026-01-27,ethusdt,binance,buy,60,657,1.0807814330860903,14.089377222722716
train,2026-01-27,ethusdt,binance,sell,60,565,0.8446334271212379,9.22593894186907
train,2026-01-27,ethusdt,binance,buy,120,657,2.8701972336607144,19.01658161034922
train,2026-01-27,ethusdt,binance,sell,120,565,-0.6077977041471634,11.693397614422723
train,2026-01-27,ethusdt,binance,buy,300,657,2.5732808776810008,25.49929356514393
train,2026-01-27,ethusdt,binance,sell,300,565,-2.760065980586606,24.71149901127947
train,2026-01-27,ethusdt,bybit,buy,-300,707,-55.04673931276343,29.715962283115996
train,2026-01-27,ethusdt,bybit,sell,-300,167,37.682953401608756,32.94774263799935
train,2026-01-27,ethusdt,bybit,buy,-120,707,-42.7194947870761,20.486524729613468
train,2026-01-27,ethusdt,bybit,sell,-120,167,21.111558119941066,18.025221702653486
train,2026-01-27,ethusdt,bybit,buy,-60,707,-36.163874202209996,19.582734422473802
train,2026-01-27,ethusdt,bybit,sell,-60,167,14.726512602367121,12.987564369246188
train,2026-01-27,ethusdt,bybit,buy,-30,707,-29.472579996056144,18.26379004368868
train,2026-01-27,ethusdt,bybit,sell,-30,167,11.123664724464243,10.642588305331397
train,2026-01-27,ethusdt,bybit,buy,-10,707,-17.160550365246706,11.841892305814449
train,2026-01-27,ethusdt,bybit,sell,-10,167,7.940745818750907,8.629746121750731
train,2026-01-27,ethusdt,bybit,buy,-5,707,-12.00659862633941,8.660710941517655
train,2026-01-27,ethusdt,bybit,sell,-5,167,6.25930866940287,6.989181131683601
train,2026-01-27,ethusdt,bybit,buy,-1,707,-2.567288700757382,4.498890590346687
train,2026-01-27,ethusdt,bybit,sell,-1,167,0.5968366907272136,2.952791768493419
train,2026-01-27,ethusdt,bybit,buy,0,707,0.0,0.0
train,2026-01-27,ethusdt,bybit,sell,0,167,0.0,0.0
train,2026-01-27,ethusdt,bybit,buy,1,707,-0.3410247958838702,3.6108393747006318
train,2026-01-27,ethusdt,bybit,sell,1,167,0.4625412320712915,3.100230305027903
train,2026-01-27,ethusdt,bybit,buy,5,707,0.6217650241974978,6.714230564916377
train,2026-01-27,ethusdt,bybit,sell,5,167,1.440356562214767,4.716137593204185
train,2026-01-27,ethusdt,bybit,buy,10,707,0.8872097289692543,10.593679502766351
train,2026-01-27,ethusdt,bybit,sell,10,167,1.473877415399822,5.804288800422142
train,2026-01-27,ethusdt,bybit,buy,30,707,-1.3289416532071534,15.481469081643299
train,2026-01-27,ethusdt,bybit,sell,30,167,3.053763498977649,8.721379941782326
train,2026-01-27,ethusdt,bybit,buy,60,707,0.3234605392145223,16.101640813020857
train,2026-01-27,ethusdt,bybit,sell,60,167,1.4021772920459383,9.886551043694134
train,2026-01-27,ethusdt,bybit,buy,120,707,-0.4124063508589225,20.409537755101002
train,2026-01-27,ethusdt,bybit,sell,120,167,-3.012851413747613,14.932793327610323
train,2026-01-27,ethusdt,bybit,buy,300,707,2.2849478910282626,31.19656689314384
train,2026-01-27,ethusdt,bybit,sell,300,167,-6.691234582307008,25.74772754993373
train,2026-01-28,ethusdt,binance,buy,-300,557,-19.51786847289502,15.57221560626833
train,2026-01-28,ethusdt,binance,sell,-300,545,22.396940200926934,17.478034347275013
train,2026-01-28,ethusdt,binance,buy,-120,557,-15.781707128535416,11.512023317276466
train,2026-01-28,ethusdt,binance,sell,-120,545,16.11516029414811,12.514459515262539
train,2026-01-28,ethusdt,binance,buy,-60,557,-12.386304269699659,8.921714698797045
train,2026-01-28,ethusdt,binance,sell,-60,545,12.866689205909038,10.858243050043136
train,2026-01-28,ethusdt,binance,buy,-30,557,-9.414157206154261,7.345041161595581
train,2026-01-28,ethusdt,binance,sell,-30,545,9.276580342619907,7.808185018029175
train,2026-01-28,ethusdt,binance,buy,-10,557,-5.696365209653992,4.940874794048257
train,2026-01-28,ethusdt,binance,sell,-10,545,4.932052053819597,5.03038410069021
train,2026-01-28,ethusdt,binance,buy,-5,557,-3.7607788457653264,4.113569403165181
train,2026-01-28,ethusdt,binance,sell,-5,545,3.016476027578433,3.78050102706048
train,2026-01-28,ethusdt,binance,buy,-1,557,-0.1321886228164313,1.9340821052517654
train,2026-01-28,ethusdt,binance,sell,-1,545,-0.026977978005963445,1.824114542478487
train,2026-01-28,ethusdt,binance,buy,0,557,0.0,0.0
train,2026-01-28,ethusdt,binance,sell,0,545,0.0,0.0
train,2026-01-28,ethusdt,binance,buy,1,557,-0.03398034159564303,1.8338140333737762
train,2026-01-28,ethusdt,binance,sell,1,545,0.16290306889445616,1.4626036413395214
train,2026-01-28,ethusdt,binance,buy,5,557,-0.4097971238830837,3.8457855655791446
train,2026-01-28,ethusdt,binance,sell,5,545,0.3978998418958449,3.153430692174117
train,2026-01-28,ethusdt,binance,buy,10,557,-0.6152877677208669,4.79322392859942
train,2026-01-28,ethusdt,binance,sell,10,545,0.6738085569968323,4.462406436006795
train,2026-01-28,ethusdt,binance,buy,30,557,-1.8156560069853986,9.118360660844377
train,2026-01-28,ethusdt,binance,sell,30,545,1.1766700706863136,7.385984610646287
train,2026-01-28,ethusdt,binance,buy,60,557,-3.435366935608154,12.865749006078897
train,2026-01-28,ethusdt,binance,sell,60,545,1.2006352165629355,9.843585368844904
train,2026-01-28,ethusdt,binance,buy,120,557,-4.575962844934241,15.561984619151767
train,2026-01-28,ethusdt,binance,sell,120,545,1.2994572503598734,13.240080587902026
train,2026-01-28,ethusdt,binance,buy,300,557,-5.891879759080624,18.440833611740135
train,2026-01-28,ethusdt,binance,sell,300,545,4.05680122102901,18.003925345152673
train,2026-01-28,ethusdt,bybit,buy,-300,240,-32.171699146191976,18.631113490100606
train,2026-01-28,ethusdt,bybit,sell,-300,253,31.13127176082247,20.665674451661392
train,2026-01-28,ethusdt,bybit,buy,-120,240,-25.87252334760899,14.143445799176602
train,2026-01-28,ethusdt,bybit,sell,-120,253,21.002718383940532,14.14279055391609
train,2026-01-28,ethusdt,bybit,buy,-60,240,-19.519904059560407,10.935065848956635
train,2026-01-28,ethusdt,bybit,sell,-60,253,15.128449312166582,11.717074744275054
train,2026-01-28,ethusdt,bybit,buy,-30,240,-15.552229579527147,11.23932434729658
train,2026-01-28,ethusdt,bybit,sell,-30,253,12.217489926064388,10.128037678711996
train,2026-01-28,ethusdt,bybit,buy,-10,240,-10.250250904413747,7.77460045573569
train,2026-01-28,ethusdt,bybit,sell,-10,253,8.292573159209947,7.866793181160088
train,2026-01-28,ethusdt,bybit,buy,-5,240,-8.320976332952077,6.692358658620332
train,2026-01-28,ethusdt,bybit,sell,-5,253,5.876248203975356,6.170152776137907
train,2026-01-28,ethusdt,bybit,buy,-1,240,-0.8067885971438833,4.19888525294216
train,2026-01-28,ethusdt,bybit,sell,-1,253,0.5814423407916756,2.6171055761304585
train,2026-01-28,ethusdt,bybit,buy,0,240,0.0,0.0
train,2026-01-28,ethusdt,bybit,sell,0,253,0.0,0.0
train,2026-01-28,ethusdt,bybit,buy,1,240,-0.5244136105943539,3.2020162868205078
train,2026-01-28,ethusdt,bybit,sell,1,253,0.3655204477230352,2.2045212867441357
train,2026-01-28,ethusdt,bybit,buy,5,240,-1.9664569937714877,7.266557537353736
train,2026-01-28,ethusdt,bybit,sell,5,253,1.1179875201148601,3.6402122428605814
train,2026-01-28,ethusdt,bybit,buy,10,240,-2.458270976919182,6.611973247736115
train,2026-01-28,ethusdt,bybit,sell,10,253,1.774565661031407,5.282617754181044
train,2026-01-28,ethusdt,bybit,buy,30,240,-8.577017146757022,14.606521619361953
train,2026-01-28,ethusdt,bybit,sell,30,253,3.954127316008486,11.237399746735218
train,2026-01-28,ethusdt,bybit,buy,60,240,-12.940959788996423,15.748894569412926
train,2026-01-28,ethusdt,bybit,sell,60,253,4.8852080550045,13.541937121038014
train,2026-01-28,ethusdt,bybit,buy,120,240,-15.560227899663193,19.892616971887616
train,2026-01-28,ethusdt,bybit,sell,120,253,3.949248719169898,15.949834405580107
train,2026-01-28,ethusdt,bybit,buy,300,240,-16.55940540786492,22.288827745479704
train,2026-01-28,ethusdt,bybit,sell,300,253,11.375807469283684,24.594490997415196
train,2026-01-29,ethusdt,binance,buy,-300,495,-21.152411502608064,37.94832259253099
train,2026-01-29,ethusdt,binance,sell,-300,1418,41.69240501451661,34.63023342798872
train,2026-01-29,ethusdt,binance,buy,-120,495,-19.160103740866237,23.633168220130788
train,2026-01-29,ethusdt,binance,sell,-120,1418,25.26629046558394,21.715885799862033
train,2026-01-29,ethusdt,binance,buy,-60,495,-17.944068903551557,19.442288430251306
train,2026-01-29,ethusdt,binance,sell,-60,1418,20.7350179022273,17.80342455788909
train,2026-01-29,ethusdt,binance,buy,-30,495,-13.412954826455572,14.24014562121139
train,2026-01-29,ethusdt,binance,sell,-30,1418,15.246657171583939,14.387415680399034
train,2026-01-29,ethusdt,binance,buy,-10,495,-8.348529253826209,8.525821648389032
train,2026-01-29,ethusdt,binance,sell,-10,1418,8.08998278971109,9.14565748162027
train,2026-01-29,ethusdt,binance,buy,-5,495,-5.427717489918845,6.546686884279152
train,2026-01-29,ethusdt,binance,sell,-5,1418,4.716143648940669,6.661929748906145
train,2026-01-29,ethusdt,binance,buy,-1,495,-0.17380224737855218,2.558202397703793
train,2026-01-29,ethusdt,binance,sell,-1,1418,0.12638773898054034,2.9232661269334703
train,2026-01-29,ethusdt,binance,buy,0,495,0.0,0.0
train,2026-01-29,ethusdt,binance,sell,0,1418,0.0,0.0
train,2026-01-29,ethusdt,binance,buy,1,495,-0.002116019858067253,2.701731175851542
train,2026-01-29,ethusdt,binance,sell,1,1418,-0.08011682748539956,2.918981160978332
train,2026-01-29,ethusdt,binance,buy,5,495,-0.25898523286851594,5.622418920958737
train,2026-01-29,ethusdt,binance,sell,5,1418,0.05292208769475103,6.806729326330131
train,2026-01-29,ethusdt,binance,buy,10,495,-0.4800064260280866,7.162621637986563
train,2026-01-29,ethusdt,binance,sell,10,1418,0.07492363799441963,8.994790959212096
train,2026-01-29,ethusdt,binance,buy,30,495,0.5398049778792888,11.624035848154966
train,2026-01-29,ethusdt,binance,sell,30,1418,-0.20233929842799395,13.942877245986837
train,2026-01-29,ethusdt,binance,buy,60,495,-0.9739280578963966,16.659365210238608
train,2026-01-29,ethusdt,binance,sell,60,1418,0.7217046888890591,18.53070357340962
train,2026-01-29,ethusdt,binance,buy,120,495,-3.440295364446747,21.10768777651509
train,2026-01-29,ethusdt,binance,sell,120,1418,-0.7433838540370625,21.715411625366308
train,2026-01-29,ethusdt,binance,buy,300,495,-5.368867079814549,30.596747327431356
train,2026-01-29,ethusdt,binance,sell,300,1418,-8.456463850917471,36.07457587905093
train,2026-01-29,ethusdt,bybit,buy,-300,210,-38.1267486747718,41.10037098673743
train,2026-01-29,ethusdt,bybit,sell,-300,2675,78.88424086948511,36.15966748424553
train,2026-01-29,ethusdt,bybit,buy,-120,210,-31.752781979539403,29.151861560134066
train,2026-01-29,ethusdt,bybit,sell,-120,2675,51.37659236497992,29.938767216204695
train,2026-01-29,ethusdt,bybit,buy,-60,210,-28.30156987675822,26.766902690362492
train,2026-01-29,ethusdt,bybit,sell,-60,2675,45.06931864016608,25.227614259673423
train,2026-01-29,ethusdt,bybit,buy,-30,210,-20.937214475661783,22.10906659351388
train,2026-01-29,ethusdt,bybit,sell,-30,2675,34.57913553607997,20.757427911151
train,2026-01-29,ethusdt,bybit,buy,-10,210,-12.997574035005753,12.04868546382444
train,2026-01-29,ethusdt,bybit,sell,-10,2675,23.597337418686198,17.6487693356703
train,2026-01-29,ethusdt,bybit,buy,-5,210,-9.898907233975136,10.552513271921343
train,2026-01-29,ethusdt,bybit,sell,-5,2675,17.408459295964775,14.807261204897012
train,2026-01-29,ethusdt,bybit,buy,-1,210,-1.0425843871771936,3.407492343075141
train,2026-01-29,ethusdt,bybit,sell,-1,2675,2.0651341894598585,5.900845182859994
train,2026-01-29,ethusdt,bybit,buy,0,210,0.0,0.0
train,2026-01-29,ethusdt,bybit,sell,0,2675,0.0,0.0
train,2026-01-29,ethusdt,bybit,buy,1,210,0.05720563242441366,3.547569648787558
train,2026-01-29,ethusdt,bybit,sell,1,2675,0.2755507662958195,5.350727089017933
train,2026-01-29,ethusdt,bybit,buy,5,210,-0.2609213273861097,6.111141718450527
train,2026-01-29,ethusdt,bybit,sell,5,2675,3.068934276243761,11.73492547812637
train,2026-01-29,ethusdt,bybit,buy,10,210,-1.2831741297472485,7.3070784694340265
train,2026-01-29,ethusdt,bybit,sell,10,2675,2.9584033120080075,12.684297252676856
train,2026-01-29,ethusdt,bybit,buy,30,210,0.5151655526889621,11.376488197361866
train,2026-01-29,ethusdt,bybit,sell,30,2675,5.371951217876299,17.960289693082057
train,2026-01-29,ethusdt,bybit,buy,60,210,-0.964738207095972,16.471120027820728
train,2026-01-29,ethusdt,bybit,sell,60,2675,11.63283112646339,24.05241840575887
train,2026-01-29,ethusdt,bybit,buy,120,210,-5.007512697685625,19.05934617598136
train,2026-01-29,ethusdt,bybit,sell,120,2675,6.048365535540484,26.170293065478518
train,2026-01-29,ethusdt,bybit,buy,300,210,-7.191518216000103,27.44534351762987
train,2026-01-29,ethusdt,bybit,sell,300,2675,1.1771584831611306,41.35753630371886
train,2026-01-30,ethusdt,binance,buy,-300,816,-29.557732848014467,58.299577618408605
train,2026-01-30,ethusdt,binance,sell,-300,1681,47.910893788032055,56.84649097848621
train,2026-01-30,ethusdt,binance,buy,-120,816,-28.80462488984892,36.48277424647218
train,2026-01-30,ethusdt,binance,sell,-120,1681,32.08634130512822,39.174549122088266
train,2026-01-30,ethusdt,binance,buy,-60,816,-26.064002713552355,24.620330822145046
train,2026-01-30,ethusdt,binance,sell,-60,1681,23.98044595581853,27.660640535119963
train,2026-01-30,ethusdt,binance,buy,-30,816,-19.582499402159755,16.17307350506314
train,2026-01-30,ethusdt,binance,sell,-30,1681,17.4255807107395,22.190317476409763
train,2026-01-30,ethusdt,binance,buy,-10,816,-11.789439906203526,10.352496349880107
train,2026-01-30,ethusdt,binance,sell,-10,1681,9.587621819127316,11.974427486572825
train,2026-01-30,ethusdt,binance,buy,-5,816,-7.73928965436495,7.393325793864537
train,2026-01-30,ethusdt,binance,sell,-5,1681,5.709381105328635,8.541591440684222
train,2026-01-30,ethusdt,binance,buy,-1,816,-0.516746669497902,3.4628349552170428
train,2026-01-30,ethusdt,binance,sell,-1,1681,0.16988794319880332,3.719336543780485
train,2026-01-30,ethusdt,binance,buy,0,816,0.0,0.0
train,2026-01-30,ethusdt,binance,sell,0,1681,0.0,0.0
