split,date,venue,symbol,side,rows,mean_notional,notional_sum,clipped_turnover
train,2026-01-30,bybit,btcusdt,sell,5638,15406.012635047891,86859099.23640001,50664454.6646
train,2026-01-31,binance,btcusdt,buy,724,10426.23575769337,7548594.68857,5884663.986509999
train,2026-01-31,binance,btcusdt,sell,1742,13983.089983564869,24358542.75137,10349270.714170001
train,2026-01-31,bybit,btcusdt,buy,872,14764.033536123852,12874237.2435,7349993.0396
train,2026-01-31,bybit,btcusdt,sell,13427,14774.580496730467,198378292.32959998,106901727.44319999
validation,2026-02-01,binance,btcusdt,buy,760,7262.617434302631,5519589.25007,5167920.994890001
validation,2026-02-01,binance,btcusdt,sell,1365,9273.089796776556,12657767.572599998,7446953.181779999
validation,2026-02-01,bybit,btcusdt,buy,679,11184.50677216495,7594280.098300001,4118549.6769000003
validation,2026-02-01,bybit,btcusdt,sell,2027,7950.611313418846,16115889.1323,10626192.142499998
validation,2026-02-02,binance,btcusdt,buy,1004,10587.746427848604,10630097.41356,7865225.87394
validation,2026-02-02,binance,btcusdt,sell,1202,7345.491118960067,8829280.32499,7400190.98979
validation,2026-02-02,bybit,btcusdt,buy,1488,9848.620130712367,14654746.754500002,8343522.3285
validation,2026-02-02,bybit,btcusdt,sell,2540,9834.699565118111,24980136.895400003,16384501.037299998
validation,2026-02-03,binance,btcusdt,buy,796,13418.43895817839,10681077.41071,6886401.033710001
validation,2026-02-03,binance,btcusdt,sell,1745,10978.030820252148,19156663.78134,11584145.85698
validation,2026-02-03,bybit,btcusdt,buy,796,9351.010892336682,7443404.670299999,4615626.6779
validation,2026-02-03,bybit,btcusdt,sell,5129,11414.661682881653,58545799.7715,32379008.6695
validation,2026-02-04,binance,btcusdt,buy,889,10143.860417952757,9017891.91156,7248775.61156
validation,2026-02-04,binance,btcusdt,sell,1502,8626.52622237683,12957042.386009999,9428468.496490002
validation,2026-02-04,bybit,btcusdt,buy,744,9465.873571370968,7042609.937100001,5287649.4594
validation,2026-02-04,bybit,btcusdt,sell,3697,10681.77534049229,39490523.4338,22414641.5738
validation,2026-02-05,binance,btcusdt,buy,2007,8988.028523512707,18038973.24669,14719689.96629
validation,2026-02-05,binance,btcusdt,sell,3643,14864.96733539665,54153076.002849996,25043644.569250003
validation,2026-02-05,bybit,btcusdt,buy,2887,11470.884713855212,33116444.168899998,18958170.9853
validation,2026-02-05,bybit,btcusdt,sell,21423,11410.740658717266,244452297.13169998,140859604.36650002
validation,2026-02-06,binance,btcusdt,buy,2782,13812.79524324227,38427196.36669999,19848068.50757
validation,2026-02-06,binance,btcusdt,sell,2080,11706.101284014423,24348690.67075,15436135.13478
validation,2026-02-06,bybit,btcusdt,buy,5263,8634.808961941857,45444999.5667,31494812.939400002
validation,2026-02-06,bybit,btcusdt,sell,7101,11115.653830319672,78932257.8491,42831678.4045
validation,2026-02-07,binance,btcusdt,buy,1092,10231.968860695972,11173309.99588,7553355.78487
validation,2026-02-07,binance,btcusdt,sell,1274,19812.232858594976,25240784.661849998,8206042.44991
validation,2026-02-07,bybit,btcusdt,buy,1254,13567.859701355661,17014096.0655,7649614.7414
validation,2026-02-07,bybit,btcusdt,sell,1746,10053.775765578464,17553892.4867,10794063.799800001
validation,2026-02-08,binance,btcusdt,buy,850,12366.616694235294,10511624.1901,6310670.083500001
validation,2026-02-08,binance,btcusdt,sell,670,6705.416888179105,4492629.31508,3969534.27718
validation,2026-02-08,bybit,btcusdt,buy,1778,8454.19972064117,15031567.103300001,9585142.8462
validation,2026-02-08,bybit,btcusdt,sell,758,8351.217667150395,6330222.991699999,4290869.449700001
validation,2026-02-09,binance,btcusdt,buy,817,7822.73157505508,6391171.69682,5239342.31802
validation,2026-02-09,binance,btcusdt,sell,979,10285.083790541368,10069097.03094,6305218.69324
validation,2026-02-09,bybit,btcusdt,buy,1165,8575.745213991417,9990743.1743,6225448.5629
validation,2026-02-09,bybit,btcusdt,sell,1433,9792.234705024424,14032272.3323,7509548.8919
validation,2026-02-10,binance,btcusdt,buy,571,9077.459351208407,5183229.28954,4355182.20214
validation,2026-02-10,binance,btcusdt,sell,821,8370.45397131547,6872142.710450001,4986590.86036
validation,2026-02-10,bybit,btcusdt,buy,590,11151.89027983051,6579615.2651,4257486.631399999
validation,2026-02-10,bybit,btcusdt,sell,1333,7567.685207576894,10087724.3817,6848104.2524
validation,2026-02-11,binance,btcusdt,buy,915,7536.444885879781,6895847.07058,5193512.36758
validation,2026-02-11,binance,btcusdt,sell,1335,9246.1448643221,12343603.393870002,8478360.81357
validation,2026-02-11,bybit,btcusdt,buy,1463,10235.91742631579,14975147.194699999,9932965.405900002
validation,2026-02-11,bybit,btcusdt,sell,2515,8651.4954706163,21758511.108599998,13539039.9748
validation,2026-02-12,binance,btcusdt,buy,738,7678.80549911924,5666958.458349999,4670830.85375
validation,2026-02-12,binance,btcusdt,sell,974,10870.007205092403,10587387.017760001,6136401.56446
validation,2026-02-12,bybit,btcusdt,buy,650,6585.811706153846,4280777.609,3659539.7702
validation,2026-02-12,bybit,btcusdt,sell,1445,7282.8180172318325,10523672.034899998,7709245.8845
validation,2026-02-13,binance,btcusdt,buy,866,9389.140449399538,8130995.629179999,6117163.92994
validation,2026-02-13,binance,btcusdt,sell,534,5519.122641479401,2947211.49055,2721415.48535
validation,2026-02-13,bybit,btcusdt,buy,1793,14153.921429057445,25377981.1223,13425867.0098
validation,2026-02-13,bybit,btcusdt,sell,294,8748.701427210885,2572118.2196,1435655.4960000003
validation,2026-02-14,binance,btcusdt,buy,611,8265.76110057283,5050380.03245,3942289.50105
validation,2026-02-14,binance,btcusdt,sell,380,7784.224200605263,2958005.19623,2066041.41138
validation,2026-02-14,bybit,btcusdt,buy,1074,10526.271518994414,11305215.6114,6101874.7264
validation,2026-02-14,bybit,btcusdt,sell,232,16474.033486206896,3821975.7688,1733667.3047999998
validation,2026-02-15,binance,btcusdt,buy,492,8049.4372868292685,3960323.14512,3398346.2848199997
validation,2026-02-15,binance,btcusdt,sell,699,13122.134277281832,9172371.85982,5083188.25062
validation,2026-02-15,bybit,btcusdt,buy,553,9161.984212296566,5066577.269400001,3653640.9382999996
validation,2026-02-15,bybit,btcusdt,sell,1245,7568.184644658635,9422389.8826,6597376.081
validation,2026-02-16,binance,btcusdt,buy,559,7248.707459463327,4052027.4698399995,3498285.29114
validation,2026-02-16,binance,btcusdt,sell,549,9366.049531894354,5141961.1930100005,4058749.65601
validation,2026-02-16,bybit,btcusdt,buy,733,6711.277506684856,4919366.4124,3813340.7919
validation,2026-02-16,bybit,btcusdt,sell,1015,10369.870220591132,10525418.273899999,5796102.4411
validation,2026-02-17,binance,btcusdt,buy,458,16996.574395240175,7784431.07302,3110847.9194400003
validation,2026-02-17,binance,btcusdt,sell,682,8632.919794501466,5887651.29985,3984892.08075
validation,2026-02-17,bybit,btcusdt,buy,416,9783.762370673077,4070045.1462,2464819.5573
validation,2026-02-17,bybit,btcusdt,sell,1075,12029.799094046512,12932034.0261,6301217.774900001
validation,2026-02-18,binance,btcusdt,buy,416,7984.971869759615,3321748.29782,2679083.2196199996
validation,2026-02-18,binance,btcusdt,sell,718,24075.45046112813,17286173.431089997,4008479.29239
validation,2026-02-18,bybit,btcusdt,buy,375,11589.514184266667,4346067.8191,2161244.2049000002
validation,2026-02-18,bybit,btcusdt,sell,1406,9197.793613086771,12932097.82,8968444.6202
validation,2026-02-19,binance,btcusdt,buy,431,9293.890328213456,4005666.7314599995,3397435.14996
validation,2026-02-19,binance,btcusdt,sell,603,5675.176117147595,3422131.1986399996,2916318.53364
validation,2026-02-19,bybit,btcusdt,buy,460,13794.788123478258,6345602.536799999,3416654.1785000004
validation,2026-02-19,bybit,btcusdt,sell,729,9371.680102743485,6831954.7949,3693829.2423
validation,2026-02-20,binance,btcusdt,buy,544,7024.506942665442,3821331.77681,3131907.71211
validation,2026-02-20,binance,btcusdt,sell,475,6241.765303831578,2964838.51932,2502413.98132
validation,2026-02-20,bybit,btcusdt,buy,964,16171.12310985477,15588962.6779,7207286.1989
validation,2026-02-20,bybit,btcusdt,sell,540,10052.14977074074,5428160.8762,2820742.1834
validation,2026-02-21,binance,btcusdt,buy,207,7537.512332512077,1560265.05283,1446576.9125
validation,2026-02-21,binance,btcusdt,sell,191,3722.344082984293,710967.71985,710967.71985
validation,2026-02-21,bybit,btcusdt,buy,326,15821.502421779142,5157809.7895,2401602.9974
validation,2026-02-21,bybit,btcusdt,sell,158,8385.92024113924,1324975.3980999999,997822.3891
validation,2026-02-22,binance,btcusdt,buy,136,6848.202144558824,931355.49166,927690.91066
validation,2026-02-22,binance,btcusdt,sell,284,6050.084290809858,1718223.93859,826523.38149
validation,2026-02-22,bybit,btcusdt,buy,49,4761.964063265306,233336.2391,233336.2391
validation,2026-02-22,bybit,btcusdt,sell,398,6914.06524396985,2751797.9671,2087859.9619999998
validation,2026-02-23,binance,btcusdt,buy,622,13655.032079019293,8493429.95315,4657271.59495
validation,2026-02-23,binance,btcusdt,sell,1189,17755.912238940287,21111779.6521,9261430.7099
validation,2026-02-23,bybit,btcusdt,buy,587,12765.972385349236,7493625.790200002,4410237.4142
validation,2026-02-23,bybit,btcusdt,sell,3879,11813.38562389791,45824122.835099995,24792889.2051
validation,2026-02-24,binance,btcusdt,buy,618,9680.06176854369,5982278.17296,4715368.19566
validation,2026-02-24,binance,btcusdt,sell,952,6480.271853518907,6169218.80455,5405303.7601499995
validation,2026-02-24,bybit,btcusdt,buy,724,10460.953593784532,7573730.401900001,4158386.3105
validation,2026-02-24,bybit,btcusdt,sell,2492,7167.47706416533,17861352.843900003,13742838.4913
validation,2026-02-25,binance,btcusdt,buy,1256,16728.004661544586,21010373.854900002,9604301.40104
validation,2026-02-25,binance,btcusdt,sell,672,10845.651208199406,7288277.61191,5760815.57311
validation,2026-02-25,bybit,btcusdt,buy,3917,15255.559412101098,59756026.2172,30267891.622500002
validation,2026-02-25,bybit,btcusdt,sell,594,15025.64706767677,8925234.3582,3796226.9311999995
validation,2026-02-26,binance,btcusdt,buy,667,9581.65641772114,6390964.83062,4261308.72112
validation,2026-02-26,binance,btcusdt,sell,754,6466.556355517241,4875783.49206,4055570.52786
validation,2026-02-26,bybit,btcusdt,buy,577,8435.146291681109,4867079.4103,4266988.3548
validation,2026-02-26,bybit,btcusdt,sell,892,12784.476965134529,11403753.4529,5883525.511
validation,2026-02-27,binance,btcusdt,buy,460,13238.60622602174,6089758.86397,4161890.2696700003
validation,2026-02-27,binance,btcusdt,sell,843,8773.536274922895,7396091.07976,5788292.23236
validation,2026-02-27,bybit,btcusdt,buy,376,13789.678297340426,5184919.0398,2826828.0
validation,2026-02-27,bybit,btcusdt,sell,1672,12644.493206339712,21141592.641,11885805.083
validation,2026-02-28,binance,btcusdt,buy,990,16666.191740161616,16499529.82276,8495378.04542
validation,2026-02-28,binance,btcusdt,sell,926,9005.943922224622,8339504.07198,6882191.67198
validation,2026-02-28,bybit,btcusdt,buy,2420,17085.797585,41347630.1557,21759370.051799998
validation,2026-02-28,bybit,btcusdt,sell,2321,13479.559166393796,31286056.8252,17332443.0105
train,2025-12-01,binance,ethusdt,buy,837,7538.571502974911,6309784.347990001,4872091.187030001
train,2025-12-01,binance,ethusdt,sell,1862,8593.034214946296,16000229.708230002,10002387.91167
train,2025-12-01,bybit,ethusdt,buy,393,9870.645784732824,3879163.7934,2472983.7641000003
train,2025-12-01,bybit,ethusdt,sell,4303,11655.05342605159,50151694.892299995,28039233.6656
train,2025-12-02,binance,ethusdt,buy,994,9814.311449698189,9755425.581,5951108.93774
train,2025-12-02,binance,ethusdt,sell,660,7683.411929106061,5071051.87321,4349630.54135
train,2025-12-02,bybit,ethusdt,buy,1286,9969.46484836703,12820731.795,7860374.146600001
train,2025-12-02,bybit,ethusdt,sell,263,10820.906330038024,2845898.3648,1979908.6526000001
train,2025-12-03,binance,ethusdt,buy,1269,9969.26111888101,12650992.359860001,7923574.7262699995
train,2025-12-03,binance,ethusdt,sell,625,5884.157898832001,3677598.6867700005,3183169.0391599997
train,2025-12-03,bybit,ethusdt,buy,1562,7677.51269212548,11992274.8251,9079105.848299999
train,2025-12-03,bybit,ethusdt,sell,470,13104.362328085104,6159050.294199999,3860623.0506999996
train,2025-12-04,binance,ethusdt,buy,809,8716.851756143386,7051933.070719999,4641578.914999999
train,2025-12-04,binance,ethusdt,sell,978,10303.830139396727,10077145.87633,6616572.28974
train,2025-12-04,bybit,ethusdt,buy,634,12240.084755678232,7760213.735099999,4278983.3744
train,2025-12-04,bybit,ethusdt,sell,1046,11261.191862428299,11779206.6881,7712682.694
train,2025-12-05,binance,ethusdt,buy,793,9881.240550933166,7835823.75689,5562755.6435899995
train,2025-12-05,binance,ethusdt,sell,1135,7361.673449171806,8355499.36481,6871228.7503700005
train,2025-12-05,bybit,ethusdt,buy,458,7051.285541703057,3229488.7781,2643688.4433000004
train,2025-12-05,bybit,ethusdt,sell,1449,11303.941104899932,16379410.661000002,10750910.0183
train,2025-12-06,binance,ethusdt,buy,363,5060.118101625344,1836822.87089,1618818.73287
train,2025-12-06,binance,ethusdt,sell,391,6423.778693222507,2511697.4690500004,1879556.74539
train,2025-12-06,bybit,ethusdt,buy,200,11300.5176485,2260103.5297,1154184.1205000002
train,2025-12-06,bybit,ethusdt,sell,196,9245.175730612245,1812054.4432,1227257.0079
train,2025-12-07,binance,ethusdt,buy,692,10867.321871618498,7520186.735160001,4953048.35053
train,2025-12-07,binance,ethusdt,sell,805,13735.639447018631,11057189.754849998,5479955.897539999
train,2025-12-07,bybit,ethusdt,buy,650,12873.160446153848,8367554.290000001,5317379.1699
train,2025-12-07,bybit,ethusdt,sell,1661,11663.846393136662,19373648.858999997,13566144.046899999
train,2025-12-08,binance,ethusdt,buy,777,15070.557819691116,11709823.425899997,4455814.449139999
train,2025-12-08,binance,ethusdt,sell,640,9219.7330416875,5900629.146679999,3771328.73827
train,2025-12-08,bybit,ethusdt,buy,555,9579.821762342342,5316801.0781,3899743.0345
train,2025-12-08,bybit,ethusdt,sell,540,11133.065118148148,6011855.1638,3542829.2307
train,2025-12-09,binance,ethusdt,buy,1050,8025.972209485714,8427270.81996,6864422.073729999
train,2025-12-09,binance,ethusdt,sell,716,6048.662370265362,4330842.25711,3765689.0571100004
train,2025-12-09,bybit,ethusdt,buy,1714,15956.128320478412,27348803.941299997,15026007.049899999
train,2025-12-09,bybit,ethusdt,sell,407,10670.272407616709,4342800.8699,2922225.7317000004
train,2025-12-10,binance,ethusdt,buy,996,8921.916147951808,8886228.48336,5999098.96965
train,2025-12-10,binance,ethusdt,sell,810,8640.013496407408,6998410.93209,4971562.50875
train,2025-12-10,bybit,ethusdt,buy,1041,9170.974771661864,9546984.737300001,6932403.1824
train,2025-12-10,bybit,ethusdt,sell,784,11877.118424234694,9311660.8446,7008558.835600001
train,2025-12-11,binance,ethusdt,buy,784,9720.608803482142,7620957.301929999,4833957.30786
train,2025-12-11,binance,ethusdt,sell,1231,21656.06078317628,26658610.82409,9419878.9971
train,2025-12-11,bybit,ethusdt,buy,445,11839.25557775281,5268468.732100001,3970825.6474
train,2025-12-11,bybit,ethusdt,sell,1548,13370.276707041345,20697188.3425,11688303.8111
train,2025-12-12,binance,ethusdt,buy,523,7440.796082007648,3891536.35089,3025057.5109
train,2025-12-12,binance,ethusdt,sell,1008,7720.6118543452385,7782376.74918,5927678.83817
train,2025-12-12,bybit,ethusdt,buy,172,9761.971788372091,1679059.1475999998,1108730.1413999998
train,2025-12-12,bybit,ethusdt,sell,1981,13105.035041292276,25961074.4168,15326380.093999999
train,2025-12-13,binance,ethusdt,buy,263,6159.659227756653,1619990.3768999998,1396449.8819499998
train,2025-12-13,binance,ethusdt,sell,339,6305.987456371681,2137729.74771,1856655.62419
train,2025-12-13,bybit,ethusdt,buy,136,10032.247191911765,1364385.6181,876019.7061000001
train,2025-12-13,bybit,ethusdt,sell,208,9036.444161057692,1879580.3854999999,1544078.6628999999
train,2025-12-14,binance,ethusdt,buy,354,7891.527748418079,2793600.82294,2303208.70782
train,2025-12-14,binance,ethusdt,sell,710,5088.456384478873,3612804.0329799997,3211555.93498
train,2025-12-14,bybit,ethusdt,buy,128,14834.8436015625,1898859.981,893297.6379999998
train,2025-12-14,bybit,ethusdt,sell,1109,10897.147430387738,12084936.500300001,8799821.9076
train,2025-12-15,binance,ethusdt,buy,713,12729.23817286115,9075946.81725,5695007.59371
train,2025-12-15,binance,ethusdt,sell,1402,12627.235351212554,17703383.9624,8961018.87465
train,2025-12-15,bybit,ethusdt,buy,610,10826.744035737705,6604313.8618,4585158.0011
train,2025-12-15,bybit,ethusdt,sell,3285,11227.063409558601,36880903.300400004,22215252.296400003
train,2025-12-16,binance,ethusdt,buy,655,13344.394485496183,8740578.388,4355078.21992
train,2025-12-16,binance,ethusdt,sell,953,8970.900174994753,8549267.86677,5505322.92742
train,2025-12-16,bybit,ethusdt,buy,386,14492.519863212437,5594112.667200001,3026873.227
train,2025-12-16,bybit,ethusdt,sell,1355,8470.906875571955,11478078.816399999,8711124.501699999
train,2025-12-17,binance,ethusdt,buy,672,9437.639228526785,6342093.56157,5238699.8761599995
train,2025-12-17,binance,ethusdt,sell,1297,7290.657234834232,9455982.43358,7217868.55574
train,2025-12-17,bybit,ethusdt,buy,551,13632.018127586205,7511241.988299999,4371462.5013
train,2025-12-17,bybit,ethusdt,sell,3003,11117.736007192807,33386561.2296,20650087.9141
train,2025-12-18,binance,ethusdt,buy,886,9665.339387370204,8563490.69721,6532137.85597
train,2025-12-18,binance,ethusdt,sell,1047,8086.325944259791,8466383.263640001,6313982.18638
train,2025-12-18,bybit,ethusdt,buy,921,11719.570152877308,10793724.1108,6704240.4065
train,2025-12-18,bybit,ethusdt,sell,1543,10052.245411860013,15510614.6705,10458891.4966
train,2025-12-19,binance,ethusdt,buy,950,7259.133980673684,6896177.28164,5713268.731249999
train,2025-12-19,binance,ethusdt,sell,573,7770.349060453753,4452410.01164,3185542.66587
train,2025-12-19,bybit,ethusdt,buy,1053,8869.672494586894,9339765.136799999,6372652.672800001
train,2025-12-19,bybit,ethusdt,sell,332,12951.11555993976,4299770.365900001,2766787.9561
train,2025-12-20,binance,ethusdt,buy,253,3971.982534466403,1004911.58122,939069.04942
train,2025-12-20,binance,ethusdt,sell,156,3195.0394735897435,498426.15788,498426.15788
train,2025-12-20,bybit,ethusdt,buy,47,10446.5458893617,490987.6567999999,252953.08300000004
train,2025-12-20,bybit,ethusdt,sell,68,3133.668244117647,213089.4406,213089.4406
train,2025-12-21,binance,ethusdt,buy,507,5078.907191400394,2575005.94604,2289579.55852
train,2025-12-21,binance,ethusdt,sell,363,4316.037436198348,1566721.5893400002,1506167.07782
train,2025-12-21,bybit,ethusdt,buy,314,7359.959638853504,2311027.3266000003,1687257.971
train,2025-12-21,bybit,ethusdt,sell,329,7495.803913981763,2466119.4877,1977583.1097
train,2025-12-22,binance,ethusdt,buy,575,12982.185722243477,7464756.79029,3529859.0980700003
train,2025-12-22,binance,ethusdt,sell,574,9315.690247038327,5347206.2018,3489214.21809
train,2025-12-22,bybit,ethusdt,buy,710,9201.544111267605,6533096.319,4973938.1673
train,2025-12-22,bybit,ethusdt,sell,608,14697.499415789474,8936079.6448,5331464.843800001
train,2025-12-23,binance,ethusdt,buy,406,7337.06300544335,2978847.5802100003,2461818.3776900005
train,2025-12-23,binance,ethusdt,sell,651,7892.5864108294945,5138073.753450001,3451452.5527100004
train,2025-12-23,bybit,ethusdt,buy,244,11220.391148360655,2737775.4402,1599279.8087000002
train,2025-12-23,bybit,ethusdt,sell,972,11279.287456069958,10963467.4073,6874362.4564
train,2025-12-24,binance,ethusdt,buy,296,5285.154747128379,1564405.8051500001,1364479.848
train,2025-12-24,binance,ethusdt,sell,469,10285.738212324093,4824011.22158,2521313.89988
train,2025-12-24,bybit,ethusdt,buy,193,14889.080201554401,2873592.4788999995,1009514.1829999998
train,2025-12-24,bybit,ethusdt,sell,478,10895.764910669455,5208175.6273,3766155.6851000004
train,2025-12-25,binance,ethusdt,buy,226,7669.724743716813,1733357.7920799996,1258413.8778
train,2025-12-25,binance,ethusdt,sell,411,4736.512386545012,1946706.59087,1884005.1362800002
train,2025-12-25,bybit,ethusdt,buy,127,12840.616036220474,1630758.2366000002,831273.3436
train,2025-12-25,bybit,ethusdt,sell,419,9884.335395704056,4141536.5308,2724400.8098
train,2025-12-26,binance,ethusdt,buy,415,7667.004526361446,3181806.87844,2483274.55745
train,2025-12-26,binance,ethusdt,sell,475,4890.928555263157,2323191.0637499997,2140070.0199100003
train,2025-12-26,bybit,ethusdt,buy,270,5683.4583859259255,1534533.7641999999,1399373.111
train,2025-12-26,bybit,ethusdt,sell,383,9067.680977545691,3472921.8143999996,2292975.0845
train,2025-12-27,binance,ethusdt,buy,159,14356.661371698114,2282709.1581,1375791.20743
train,2025-12-27,binance,ethusdt,sell,131,3133.467487557252,410484.24087,410484.24087
train,2025-12-27,bybit,ethusdt,buy,101,14682.732000990098,1482955.9320999999,723470.4992999999
train,2025-12-27,bybit,ethusdt,sell,39,4768.203538461539,185959.93800000002,185959.93800000002
train,2025-12-28,binance,ethusdt,buy,143,8106.876112307692,1159283.28406,980118.3187200001
train,2025-12-28,binance,ethusdt,sell,181,9585.767456519337,1735023.9096300001,856100.9819499999
train,2025-12-28,bybit,ethusdt,buy,52,3594.885467307693,186934.04430000004,186934.04430000004
train,2025-12-28,bybit,ethusdt,sell,92,11465.803753260867,1054853.9452999998,807370.1763
train,2025-12-29,binance,ethusdt,buy,544,12194.36732086397,6633735.82255,3635123.0916
train,2025-12-29,binance,ethusdt,sell,632,7067.320101677216,4466546.304260001,3744290.00854
train,2025-12-29,bybit,ethusdt,buy,598,16099.24429916388,9627348.0909,4777730.376300001
train,2025-12-29,bybit,ethusdt,sell,629,11034.847970111286,6940919.373199999,4340850.1216
train,2025-12-30,binance,ethusdt,buy,399,31304.279743934836,12490407.617829999,2506127.8437200002
train,2025-12-30,binance,ethusdt,sell,390,8158.633932128205,3181867.23353,2185892.71972
train,2025-12-30,bybit,ethusdt,buy,249,9372.573053012049,2333770.6902,1366365.4481999998
train,2025-12-30,bybit,ethusdt,sell,247,11640.539439271253,2875213.2414999995,1564963.0302999998
