strategy,split,vol_window_seconds,vol_floor,sigma_multiplier,score,final_pnl,max_drawdown,turnover,fill_count,final_inventory,max_abs_inventory,avg_abs_inventory,avg_quoted_spread_ticks
avellaneda_stoikov_microprice,validation,600.0,0.05,2.0,-33.32986839060451,-30.259725399999752,30.697687499999773,121827.42190059998,1523,-3124.0,32262.0,3742.406047803692,118.5636032177788
avellaneda_stoikov_microprice,validation,600.0,0.2,2.0,-33.32986839060451,-30.259725399999752,30.697687499999773,121827.42190059998,1523,-3124.0,32262.0,3742.406047803692,118.5636032177788
avellaneda_stoikov_microprice,validation,600.0,0.1,2.0,-33.32986839060451,-30.259725399999752,30.697687499999773,121827.42190059998,1523,-3124.0,32262.0,3742.406047803692,118.5636032177788
avellaneda_stoikov_microprice,validation,300.0,0.1,2.0,-33.35234337145406,-30.28296755000025,30.689844000000242,125410.73622049988,1571,4557.0,31341.0,3914.2145378783493,118.57826263093929
avellaneda_stoikov_microprice,validation,300.0,0.2,2.0,-33.35234337145406,-30.28296755000025,30.689844000000242,125410.73622049988,1571,4557.0,31341.0,3914.2145378783493,118.57826263093929
avellaneda_stoikov_microprice,validation,300.0,0.05,2.0,-33.35234337145406,-30.28296755000025,30.689844000000242,125410.73622049988,1571,4557.0,31341.0,3914.2145378783493,118.57826263093929
avellaneda_stoikov_microprice,validation,180.0,0.2,2.0,-37.18348048301934,-33.7722050499998,34.10884864999979,141474.26278520026,1783,1409.0,28349.0,3905.680195613172,118.60335088836159
avellaneda_stoikov_microprice,validation,180.0,0.1,2.0,-37.18348048301934,-33.7722050499998,34.10884864999979,141474.26278520026,1783,1409.0,28349.0,3905.680195613172,118.60335088836159
avellaneda_stoikov_microprice,validation,180.0,0.05,2.0,-37.18348048301934,-33.7722050499998,34.10884864999979,141474.26278520026,1783,1409.0,28349.0,3905.680195613172,118.60335088836159
avellaneda_stoikov_microprice,validation,60.0,0.1,2.0,-37.21771481380601,-33.77195160000048,34.45356665000045,150848.52394679986,1889,-744.0,28081.0,4065.488054864286,118.62237976734765
avellaneda_stoikov_microprice,validation,60.0,0.2,2.0,-37.21771481380601,-33.77195160000048,34.45356665000045,150848.52394679986,1889,-744.0,28081.0,4065.488054864286,118.62237976734765
avellaneda_stoikov_microprice,validation,60.0,0.05,2.0,-37.21771481380601,-33.77195160000048,34.45356665000045,150848.52394679986,1889,-744.0,28081.0,4065.488054864286,118.62237976734765
avellaneda_stoikov_microprice,validation,60.0,0.05,1.0,-76.50873555684721,-69.42113424999962,70.86754339999963,299748.5322848994,3784,-4601.0,58650.0,8469.668476184965,90.29164303489786
avellaneda_stoikov_microprice,validation,60.0,0.2,1.0,-76.50873555684721,-69.42113424999962,70.86754339999963,299748.5322848994,3784,-4601.0,58650.0,8469.668476184965,90.29164303489786
avellaneda_stoikov_microprice,validation,60.0,0.1,1.0,-76.50873555684721,-69.42113424999962,70.86754339999963,299748.5322848994,3784,-4601.0,58650.0,8469.668476184965,90.29164303489786
avellaneda_stoikov_microprice,validation,300.0,0.2,1.0,-76.77411530462932,-69.66302135,71.10231480000007,304454.9077995999,3841,-3309.0,69480.0,8624.746293188264,90.27892239134209
avellaneda_stoikov_microprice,validation,300.0,0.1,1.0,-76.77411530462932,-69.66302135,71.10231480000007,304454.9077995999,3841,-3309.0,69480.0,8624.746293188264,90.27892239134209
avellaneda_stoikov_microprice,validation,300.0,0.05,1.0,-76.77411530462932,-69.66302135,71.10231480000007,304454.9077995999,3841,-3309.0,69480.0,8624.746293188264,90.27892239134209
avellaneda_stoikov_microprice,validation,180.0,0.05,1.0,-77.67481355568474,-70.4749794000001,71.98975134999993,297353.1475028,3746,-2696.0,61248.0,8590.206846461022,90.281978123734
avellaneda_stoikov_microprice,validation,180.0,0.1,1.0,-77.67481355568474,-70.4749794000001,71.98975134999993,297353.1475028,3746,-2696.0,61248.0,8590.206846461022,90.281978123734
avellaneda_stoikov_microprice,validation,180.0,0.2,1.0,-77.67481355568474,-70.4749794000001,71.98975134999993,297353.1475028,3746,-2696.0,61248.0,8590.206846461022,90.281978123734
avellaneda_stoikov_microprice,validation,600.0,0.1,1.0,-80.21978970020228,-72.79285744999976,74.26039909999969,300068.8497137007,3784,-3669.0,59828.0,8923.402025580184,90.27871983332369
avellaneda_stoikov_microprice,validation,600.0,0.05,1.0,-80.21978970020228,-72.79285744999976,74.26039909999969,300068.8497137007,3784,-3669.0,59828.0,8923.402025580184,90.27871983332369
avellaneda_stoikov_microprice,validation,600.0,0.2,1.0,-80.21978970020228,-72.79285744999976,74.26039909999969,300068.8497137007,3784,-3669.0,59828.0,8923.402025580184,90.27871983332369
avellaneda_stoikov_microprice,validation,180.0,0.05,0.5,-90.69679424548843,-81.73989790000026,89.54791750000015,387302.1680840994,4891,5688.0,99293.0,21045.954881648242,83.20321777880665
avellaneda_stoikov_microprice,validation,180.0,0.1,0.5,-90.69679424548843,-81.73989790000026,89.54791750000015,387302.1680840994,4891,5688.0,99293.0,21045.954881648242,83.20321777880665
avellaneda_stoikov_microprice,validation,180.0,0.2,0.5,-90.69679424548843,-81.73989790000026,89.54791750000015,387302.1680840994,4891,5688.0,99293.0,21045.954881648242,83.20321777880665
avellaneda_stoikov_microprice,validation,300.0,0.05,0.5,-92.99653144038068,-83.82832835000174,91.66068695000145,388321.3621625019,4905,-643.0,100149.0,21343.953787834944,83.20077666981116
avellaneda_stoikov_microprice,validation,300.0,0.2,0.5,-92.99653144038068,-83.82832835000174,91.66068695000145,388321.3621625019,4905,-643.0,100149.0,21343.953787834944,83.20077666981116
avellaneda_stoikov_microprice,validation,300.0,0.1,0.5,-92.99653144038068,-83.82832835000174,91.66068695000145,388321.3621625019,4905,-643.0,100149.0,21343.953787834944,83.20077666981116
avellaneda_stoikov_microprice,validation,60.0,0.05,0.5,-95.13621903433908,-85.92217215000159,92.11998075000139,385963.6058451993,4872,-4761.0,90501.0,20488.093373459113,83.20269691533075
avellaneda_stoikov_microprice,validation,60.0,0.1,0.5,-95.13621903433908,-85.92217215000159,92.11998075000139,385963.6058451993,4872,-4761.0,90501.0,20488.093373459113,83.20269691533075
avellaneda_stoikov_microprice,validation,60.0,0.2,0.5,-95.13621903433908,-85.92217215000159,92.11998075000139,385963.6058451993,4872,-4761.0,90501.0,20488.093373459113,83.20269691533075
avellaneda_stoikov_microprice,validation,600.0,0.2,0.5,-95.18005783197086,-85.68909715000103,94.88790735000097,387975.25585730094,4898,-1107.0,104728.0,21699.469697320448,83.20026520591097
avellaneda_stoikov_microprice,validation,600.0,0.1,0.5,-95.18005783197086,-85.68909715000103,94.88790735000097,387975.25585730094,4898,-1107.0,104728.0,21699.469697320448,83.20026520591097
avellaneda_stoikov_microprice,validation,600.0,0.05,0.5,-95.18005783197086,-85.68909715000103,94.88790735000097,387975.25585730094,4898,-1107.0,104728.0,21699.469697320448,83.20026520591097
avellaneda_stoikov_microprice,test,60.0,0.05,2.0,-100.08860617827915,-90.95711570000071,91.31215480000073,329277.3449223996,4724,5594.0,24973.0,2749.98278366865,183.08962100340332
avellaneda_stoikov_microprice,test,60.0,0.1,2.0,-100.08860617827915,-90.95711570000071,91.31215480000073,329277.3449223996,4724,5594.0,24973.0,2749.98278366865,183.08962100340332
avellaneda_stoikov_microprice,test,60.0,0.2,2.0,-100.08860617827915,-90.95711570000071,91.31215480000073,329277.3449223996,4724,5594.0,24973.0,2749.98278366865,183.08962100340332
avellaneda_stoikov_microprice,test,180.0,0.1,2.0,-110.06457318084277,-100.01051585000036,100.53790575000035,346057.8720856007,5008,-491.0,25999.0,2667.5584238186743,183.07367223855718
avellaneda_stoikov_microprice,test,180.0,0.05,2.0,-110.06457318084277,-100.01051585000036,100.53790575000035,346057.8720856007,5008,-491.0,25999.0,2667.5584238186743,183.07367223855718
avellaneda_stoikov_microprice,test,180.0,0.2,2.0,-110.06457318084277,-100.01051585000036,100.53790575000035,346057.8720856007,5008,-491.0,25999.0,2667.5584238186743,183.07367223855718
avellaneda_stoikov_microprice,test,600.0,0.05,2.0,-122.96758299069504,-111.7353137499998,112.32009524999985,347717.3535460001,4979,-541.0,27583.0,2597.1569525154537,183.12506656171138
avellaneda_stoikov_microprice,test,600.0,0.1,2.0,-122.96758299069504,-111.7353137499998,112.32009524999985,347717.3535460001,4979,-541.0,27583.0,2597.1569525154537,183.12506656171138
avellaneda_stoikov_microprice,test,600.0,0.2,2.0,-122.96758299069504,-111.7353137499998,112.32009524999985,347717.3535460001,4979,-541.0,27583.0,2597.1569525154537,183.12506656171138
avellaneda_stoikov_microprice,test,300.0,0.2,2.0,-123.08628129693717,-111.86153130000005,112.24485560000005,354048.7883224005,5107,2466.0,29101.0,2644.3693711944065,183.09102748130485
avellaneda_stoikov_microprice,test,300.0,0.1,2.0,-123.08628129693717,-111.86153130000005,112.24485560000005,354048.7883224005,5107,2466.0,29101.0,2644.3693711944065,183.09102748130485
avellaneda_stoikov_microprice,test,300.0,0.05,2.0,-123.08628129693717,-111.86153130000005,112.24485560000005,354048.7883224005,5107,2466.0,29101.0,2644.3693711944065,183.09102748130485
avellaneda_stoikov_microprice,test,60.0,0.2,1.0,-410.0007273518947,-372.62565470000027,373.74522750000006,1183943.439816393,17429,7462.0,36207.0,5499.018944041859,106.53730060426459
avellaneda_stoikov_microprice,test,60.0,0.1,1.0,-410.0007273518947,-372.62565470000027,373.74522750000006,1183943.439816393,17429,7462.0,36207.0,5499.018944041859,106.53730060426459
avellaneda_stoikov_microprice,test,60.0,0.05,1.0,-410.0007273518947,-372.62565470000027,373.74522750000006,1183943.439816393,17429,7462.0,36207.0,5499.018944041859,106.53730060426459
avellaneda_stoikov_microprice,test,180.0,0.05,1.0,-423.84953409935184,-385.19764119999746,386.5135279999978,1179100.627929898,17325,4290.0,37064.0,5400.993546407983,106.51621501169171
avellaneda_stoikov_microprice,test,180.0,0.1,1.0,-423.84953409935184,-385.19764119999746,386.5135279999978,1179100.627929898,17325,4290.0,37064.0,5400.993546407983,106.51621501169171
avellaneda_stoikov_microprice,test,180.0,0.2,1.0,-423.84953409935184,-385.19764119999746,386.5135279999978,1179100.627929898,17325,4290.0,37064.0,5400.993546407983,106.51621501169171
avellaneda_stoikov_microprice,test,300.0,0.2,1.0,-432.3803268557928,-392.97142455000136,394.0835903500016,1183641.4904543033,17401,-1279.0,38453.0,5432.70791274049,106.5283408191142
avellaneda_stoikov_microprice,test,300.0,0.05,1.0,-432.3803268557928,-392.97142455000136,394.0835903500016,1183641.4904543033,17401,-1279.0,38453.0,5432.70791274049,106.5283408191142
avellaneda_stoikov_microprice,test,300.0,0.1,1.0,-432.3803268557928,-392.97142455000136,394.0835903500016,1183641.4904543033,17401,-1279.0,38453.0,5432.70791274049,106.5283408191142
avellaneda_stoikov_microprice,test,600.0,0.05,1.0,-445.1693012216183,-404.6158185499999,405.5294792500001,1189384.4943125045,17483,-1123.0,34006.0,5347.466183756627,106.56053932350149
avellaneda_stoikov_microprice,test,600.0,0.1,1.0,-445.1693012216183,-404.6158185499999,405.5294792500001,1189384.4943125045,17483,-1123.0,34006.0,5347.466183756627,106.56053932350149
avellaneda_stoikov_microprice,test,600.0,0.2,1.0,-445.1693012216183,-404.6158185499999,405.5294792500001,1189384.4943125045,17483,-1123.0,34006.0,5347.466183756627,106.56053932350149
avellaneda_stoikov_microprice,test,60.0,0.05,0.5,-611.298318478607,-555.4443380500024,558.5282497000019,1734273.8486943108,25658,13131.0,78048.0,11554.586044034913,87.36377422267498
avellaneda_stoikov_microprice,test,60.0,0.1,0.5,-611.298318478607,-555.4443380500024,558.5282497000019,1734273.8486943108,25658,13131.0,78048.0,11554.586044034913,87.36377422267498
avellaneda_stoikov_microprice,test,60.0,0.2,0.5,-611.298318478607,-555.4443380500024,558.5282497000019,1734273.8486943108,25658,13131.0,78048.0,11554.586044034913,87.36377422267498
avellaneda_stoikov_microprice,test,180.0,0.1,0.5,-616.4769598529415,-560.1212435000014,563.5456614500015,1733121.768915406,25648,14066.0,76101.0,11502.079399439725,87.3679097307434
avellaneda_stoikov_microprice,test,180.0,0.2,0.5,-616.4769598529415,-560.1212435000014,563.5456614500015,1733121.768915406,25648,14066.0,76101.0,11502.079399439725,87.3679097307434
avellaneda_stoikov_microprice,test,180.0,0.05,0.5,-616.4769598529415,-560.1212435000014,563.5456614500015,1733121.768915406,25648,14066.0,76101.0,11502.079399439725,87.3679097307434
avellaneda_stoikov_microprice,test,300.0,0.05,0.5,-616.996988590404,-560.5734211500015,564.2241105000019,1741004.4587673189,25757,10069.0,77961.0,11563.904023800153,87.35765343921469
avellaneda_stoikov_microprice,test,300.0,0.1,0.5,-616.996988590404,-560.5734211500015,564.2241105000019,1741004.4587673189,25757,10069.0,77961.0,11563.904023800153,87.35765343921469
avellaneda_stoikov_microprice,test,300.0,0.2,0.5,-616.996988590404,-560.5734211500015,564.2241105000019,1741004.4587673189,25757,10069.0,77961.0,11563.904023800153,87.35765343921469
avellaneda_stoikov_microprice,test,600.0,0.2,0.5,-627.9759525693252,-570.5642647500001,574.1054431000003,1739466.2917456015,25722,10571.0,73069.0,11435.093250063668,87.35868948672238
avellaneda_stoikov_microprice,test,600.0,0.1,0.5,-627.9759525693252,-570.5642647500001,574.1054431000003,1739466.2917456015,25722,10571.0,73069.0,11435.093250063668,87.35868948672238
avellaneda_stoikov_microprice,test,600.0,0.05,0.5,-627.9759525693252,-570.5642647500001,574.1054431000003,1739466.2917456015,25722,10571.0,73069.0,11435.093250063668,87.35868948672238
avellaneda_stoikov_mid,validation,60.0,0.05,2.0,-31.77777308070735,-28.857954049999865,29.19408294999979,140565.66168380002,1764,-899.0,30289.0,4107.357075062214,118.61585161178309
avellaneda_stoikov_mid,validation,60.0,0.1,2.0,-31.77777308070735,-28.857954049999865,29.19408294999979,140565.66168380002,1764,-899.0,30289.0,4107.357075062214,118.61585161178309
avellaneda_stoikov_mid,validation,60.0,0.2,2.0,-31.77777308070735,-28.857954049999865,29.19408294999979,140565.66168380002,1764,-899.0,30289.0,4107.357075062214,118.61585161178309
avellaneda_stoikov_mid,validation,180.0,0.1,2.0,-34.55874594053285,-31.383988550000115,31.74352945000009,148269.33594870014,1867,1037.0,27310.0,4044.455327275884,118.57909601250073
avellaneda_stoikov_mid,validation,180.0,0.2,2.0,-34.55874594053285,-31.383988550000115,31.74352945000009,148269.33594870014,1867,1037.0,27310.0,4044.455327275884,118.57909601250073
avellaneda_stoikov_mid,validation,180.0,0.05,2.0,-34.55874594053285,-31.383988550000115,31.74352945000009,148269.33594870014,1867,1037.0,27310.0,4044.455327275884,118.57909601250073
avellaneda_stoikov_mid,validation,300.0,0.05,2.0,-35.78122417317019,-32.48804989999988,32.92780129999986,134349.39120659986,1685,1030.0,28586.0,3941.4317032235663,118.5948608137045
avellaneda_stoikov_mid,validation,300.0,0.1,2.0,-35.78122417317019,-32.48804989999988,32.92780129999986,134349.39120659986,1685,1030.0,28586.0,3941.4317032235663,118.5948608137045
avellaneda_stoikov_mid,validation,300.0,0.2,2.0,-35.78122417317019,-32.48804989999988,32.92780129999986,134349.39120659986,1685,1030.0,28586.0,3941.4317032235663,118.5948608137045
avellaneda_stoikov_mid,validation,600.0,0.2,2.0,-37.07086300139308,-33.663448550000055,34.07045360000004,132567.32404410004,1649,-4803.0,24563.0,3690.913930204294,118.55388622026737
avellaneda_stoikov_mid,validation,600.0,0.05,2.0,-37.07086300139308,-33.663448550000055,34.07045360000004,132567.32404410004,1649,-4803.0,24563.0,3690.913930204294,118.55388622026737
avellaneda_stoikov_mid,validation,600.0,0.1,2.0,-37.07086300139308,-33.663448550000055,34.07045360000004,132567.32404410004,1649,-4803.0,24563.0,3690.913930204294,118.55388622026737
avellaneda_stoikov_mid,validation,600.0,0.2,1.0,-77.19292830284263,-70.05637235000069,71.35668815000056,308115.01638160006,3881,-5041.0,59381.0,8871.378418889983,90.25954627003877
avellaneda_stoikov_mid,validation,600.0,0.1,1.0,-77.19292830284263,-70.05637235000069,71.35668815000056,308115.01638160006,3881,-5041.0,59381.0,8871.378418889983,90.25954627003877
avellaneda_stoikov_mid,validation,600.0,0.05,1.0,-77.19292830284263,-70.05637235000069,71.35668815000056,308115.01638160006,3881,-5041.0,59381.0,8871.378418889983,90.25954627003877
avellaneda_stoikov_mid,validation,60.0,0.2,1.0,-77.24915568287116,-70.07501635000004,71.73300550000006,305723.5543031001,3850,-3399.0,57542.0,8387.828711152266,90.29036981306788
avellaneda_stoikov_mid,validation,60.0,0.1,1.0,-77.24915568287116,-70.07501635000004,71.73300550000006,305723.5543031001,3850,-3399.0,57542.0,8387.828711152266,90.29036981306788
avellaneda_stoikov_mid,validation,60.0,0.05,1.0,-77.24915568287116,-70.07501635000004,71.73300550000006,305723.5543031001,3850,-3399.0,57542.0,8387.828711152266,90.29036981306788
avellaneda_stoikov_mid,validation,180.0,0.1,1.0,-79.41107230079032,-72.06578724999952,73.4442030499996,304185.67179210036,3831,-5733.0,59139.0,8647.457908443776,90.28295040222235
avellaneda_stoikov_mid,validation,180.0,0.05,1.0,-79.41107230079032,-72.06578724999952,73.4442030499996,304185.67179210036,3831,-5733.0,59139.0,8647.457908443776,90.28295040222235
avellaneda_stoikov_mid,validation,180.0,0.2,1.0,-79.41107230079032,-72.06578724999952,73.4442030499996,304185.67179210036,3831,-5733.0,59139.0,8647.457908443776,90.28295040222235
avellaneda_stoikov_mid,validation,300.0,0.2,1.0,-80.0827350704761,-72.69419610000008,73.87645175000009,305945.97420670144,3852,-4292.0,68765.0,8937.954760113433,90.27974998553157
avellaneda_stoikov_mid,validation,300.0,0.05,1.0,-80.0827350704761,-72.69419610000008,73.87645175000009,305945.97420670144,3852,-4292.0,68765.0,8937.954760113433,90.27974998553157
avellaneda_stoikov_mid,validation,300.0,0.1,1.0,-80.0827350704761,-72.69419610000008,73.87645175000009,305945.97420670144,3852,-4292.0,68765.0,8937.954760113433,90.27974998553157
avellaneda_stoikov_mid,validation,180.0,0.2,0.5,-94.3916146530047,-85.20266809999939,91.86847719999938,395242.3229179995,4990,-1294.0,100149.0,20988.33005382256,83.20373403399522
avellaneda_stoikov_mid,validation,180.0,0.05,0.5,-94.3916146530047,-85.20266809999939,91.86847719999938,395242.3229179995,4990,-1294.0,100149.0,20988.33005382256,83.20373403399522
avellaneda_stoikov_mid,validation,180.0,0.1,0.5,-94.3916146530047,-85.20266809999939,91.86847719999938,395242.3229179995,4990,-1294.0,100149.0,20988.33005382256,83.20373403399522
avellaneda_stoikov_mid,validation,300.0,0.05,0.5,-95.9978328486076,-86.61228635000082,93.83448965000105,395103.3900653992,4981,2371.0,100149.0,20975.33606690202,83.21453333256169
avellaneda_stoikov_mid,validation,300.0,0.1,0.5,-95.9978328486076,-86.61228635000082,93.83448965000105,395103.3900653992,4981,2371.0,100149.0,20975.33606690202,83.21453333256169
avellaneda_stoikov_mid,validation,300.0,0.2,0.5,-95.9978328486076,-86.61228635000082,93.83448965000105,395103.3900653992,4981,2371.0,100149.0,20975.33606690202,83.21453333256169
avellaneda_stoikov_mid,validation,60.0,0.2,0.5,-96.23073513318086,-86.99869749999958,92.30025469999958,393843.1564140001,4976,3690.0,96789.0,20121.631813183634,83.20801551015684
avellaneda_stoikov_mid,validation,60.0,0.05,0.5,-96.23073513318086,-86.99869749999958,92.30025469999958,393843.1564140001,4976,3690.0,96789.0,20121.631813183634,83.20801551015684
avellaneda_stoikov_mid,validation,60.0,0.1,0.5,-96.23073513318086,-86.99869749999958,92.30025469999958,393843.1564140001,4976,3690.0,96789.0,20121.631813183634,83.20801551015684
avellaneda_stoikov_mid,validation,600.0,0.1,0.5,-101.89590118891861,-91.93435404999971,99.59420089999975,393623.716602599,4964,-915.0,105245.0,21270.48918918919,83.20720308819529
avellaneda_stoikov_mid,validation,600.0,0.2,0.5,-101.89590118891861,-91.93435404999971,99.59420089999975,393623.716602599,4964,-915.0,105245.0,21270.48918918919,83.20720308819529
avellaneda_stoikov_mid,validation,600.0,0.05,0.5,-101.89590118891861,-91.93435404999971,99.59420089999975,393623.716602599,4964,-915.0,105245.0,21270.48918918919,83.20720308819529
avellaneda_stoikov_mid,test,60.0,0.1,2.0,-103.15771978635485,-93.75016110000058,94.07303245000053,324013.3079251992,4652,6170.0,25417.0,2554.413542124881,183.08561861875768
avellaneda_stoikov_mid,test,60.0,0.05,2.0,-103.15771978635485,-93.75016110000058,94.07303245000053,324013.3079251992,4652,6170.0,25417.0,2554.413542124881,183.08561861875768
avellaneda_stoikov_mid,test,60.0,0.2,2.0,-103.15771978635485,-93.75016110000058,94.07303245000053,324013.3079251992,4652,6170.0,25417.0,2554.413542124881,183.08561861875768
avellaneda_stoikov_mid,test,180.0,0.2,2.0,-106.10328051458787,-96.39710525000024,97.05921740000018,346396.8823406008,5009,349.0,25876.0,2535.2458760678815,183.06292107517422
avellaneda_stoikov_mid,test,180.0,0.1,2.0,-106.10328051458787,-96.39710525000024,97.05921740000018,346396.8823406008,5009,349.0,25876.0,2535.2458760678815,183.06292107517422
avellaneda_stoikov_mid,test,180.0,0.05,2.0,-106.10328051458787,-96.39710525000024,97.05921740000018,346396.8823406008,5009,349.0,25876.0,2535.2458760678815,183.06292107517422
avellaneda_stoikov_mid,test,300.0,0.2,2.0,-115.87440454158616,-105.27967684999949,105.94472609999953,335343.46059229993,4824,-281.0,29408.0,2550.8158671544,183.09736241983654
avellaneda_stoikov_mid,test,300.0,0.05,2.0,-115.87440454158616,-105.27967684999949,105.94472609999953,335343.46059229993,4824,-281.0,29408.0,2550.8158671544,183.09736241983654
avellaneda_stoikov_mid,test,300.0,0.1,2.0,-115.87440454158616,-105.27967684999949,105.94472609999953,335343.46059229993,4824,-281.0,29408.0,2550.8158671544,183.09736241983654
avellaneda_stoikov_mid,test,600.0,0.05,2.0,-120.1011911381223,-109.12723544999925,109.73694929999927,340282.73406600027,4881,13.0,36950.0,2607.581231333781,183.14503218114046
avellaneda_stoikov_mid,test,600.0,0.1,2.0,-120.1011911381223,-109.12723544999925,109.73694929999927,340282.73406600027,4881,13.0,36950.0,2607.581231333781,183.14503218114046
avellaneda_stoikov_mid,test,600.0,0.2,2.0,-120.1011911381223,-109.12723544999925,109.73694929999927,340282.73406600027,4881,13.0,36950.0,2607.581231333781,183.14503218114046
avellaneda_stoikov_mid,test,60.0,0.1,1.0,-416.2485517461201,-378.3289999499995,379.18997224999964,1200071.7612099054,17639,2505.0,48165.0,5545.71120609821,106.51826684879494
avellaneda_stoikov_mid,test,60.0,0.2,1.0,-416.2485517461201,-378.3289999499995,379.18997224999964,1200071.7612099054,17639,2505.0,48165.0,5545.71120609821,106.51826684879494
avellaneda_stoikov_mid,test,60.0,0.05,1.0,-416.2485517461201,-378.3289999499995,379.18997224999964,1200071.7612099054,17639,2505.0,48165.0,5545.71120609821,106.51826684879494
avellaneda_stoikov_mid,test,180.0,0.05,1.0,-422.85458621060536,-384.30005275000184,385.5399045500018,1190282.8453377055,17473,1273.0,36315.0,5430.056033385039,106.52002639316557
avellaneda_stoikov_mid,test,180.0,0.1,1.0,-422.85458621060536,-384.30005275000184,385.5399045500018,1190282.8453377055,17473,1273.0,36315.0,5430.056033385039,106.52002639316557
avellaneda_stoikov_mid,test,180.0,0.2,1.0,-422.85458621060536,-384.30005275000184,385.5399045500018,1190282.8453377055,17473,1273.0,36315.0,5430.056033385039,106.52002639316557
avellaneda_stoikov_mid,test,300.0,0.2,1.0,-433.38865674612475,-393.8770859999993,395.11032199999937,1188876.5947158006,17466,3620.0,38599.0,5385.461255295997,106.52488250410946
avellaneda_stoikov_mid,test,300.0,0.1,1.0,-433.38865674612475,-393.8770859999993,395.11032199999937,1188876.5947158006,17466,3620.0,38599.0,5385.461255295997,106.52488250410946
avellaneda_stoikov_mid,test,300.0,0.05,1.0,-433.38865674612475,-393.8770859999993,395.11032199999937,1188876.5947158006,17466,3620.0,38599.0,5385.461255295997,106.52488250410946
avellaneda_stoikov_mid,test,600.0,0.2,1.0,-451.2908818235313,-410.1700993500004,411.20251115000036,1190793.3517232914,17509,2989.0,36636.0,5313.5853089621005,106.56726784432662
avellaneda_stoikov_mid,test,600.0,0.05,1.0,-451.2908818235313,-410.1700993500004,411.20251115000036,1190793.3517232914,17509,2989.0,36636.0,5313.5853089621005,106.56726784432662
avellaneda_stoikov_mid,test,600.0,0.1,1.0,-451.2908818235313,-410.1700993500004,411.20251115000036,1190793.3517232914,17509,2989.0,36636.0,5313.5853089621005,106.56726784432662
avellaneda_stoikov_mid,test,60.0,0.05,0.5,-611.2570784987282,-555.3724634499979,558.8346591499982,1751056.546663192,25892,14881.0,73404.0,11491.337305813442,87.36315490936032
avellaneda_stoikov_mid,test,60.0,0.2,0.5,-611.2570784987282,-555.3724634499979,558.8346591499982,1751056.546663192,25892,14881.0,73404.0,11491.337305813442,87.36315490936032
avellaneda_stoikov_mid,test,60.0,0.1,0.5,-611.2570784987282,-555.3724634499979,558.8346591499982,1751056.546663192,25892,14881.0,73404.0,11491.337305813442,87.36315490936032
avellaneda_stoikov_mid,test,180.0,0.05,0.5,-619.8821968641101,-563.2042636499992,566.7678495999991,1748957.3570222056,25865,21065.0,74676.0,11482.541109091751,87.35595756256801
avellaneda_stoikov_mid,test,180.0,0.1,0.5,-619.8821968641101,-563.2042636499992,566.7678495999991,1748957.3570222056,25865,21065.0,74676.0,11482.541109091751,87.35595756256801
avellaneda_stoikov_mid,test,180.0,0.2,0.5,-619.8821968641101,-563.2042636499992,566.7678495999991,1748957.3570222056,25865,21065.0,74676.0,11482.541109091751,87.35595756256801
avellaneda_stoikov_mid,test,300.0,0.05,0.5,-625.9623672749198,-568.7362272999968,572.2498994999971,1751804.016635706,25903,18868.0,78868.0,11500.249233093326,87.36072685388837
avellaneda_stoikov_mid,test,300.0,0.2,0.5,-625.9623672749198,-568.7362272999968,572.2498994999971,1751804.016635706,25903,18868.0,78868.0,11500.249233093326,87.36072685388837
avellaneda_stoikov_mid,test,300.0,0.1,0.5,-625.9623672749198,-568.7362272999968,572.2498994999971,1751804.016635706,25903,18868.0,78868.0,11500.249233093326,87.36072685388837
avellaneda_stoikov_mid,test,600.0,0.05,0.5,-639.1386398169749,-580.7193596000011,584.1813322000011,1751027.092093106,25877,19658.0,75784.0,11469.969737573218,87.36966638112658
avellaneda_stoikov_mid,test,600.0,0.2,0.5,-639.1386398169749,-580.7193596000011,584.1813322000011,1751027.092093106,25877,19658.0,75784.0,11469.969737573218,87.36966638112658
avellaneda_stoikov_mid,test,600.0,0.1,0.5,-639.1386398169749,-580.7193596000011,584.1813322000011,1751027.092093106,25877,19658.0,75784.0,11469.969737573218,87.36966638112658
